Timestamp,hash-rate
2009-01-10 00:00:00,1.0652200634920637e-7
2009-01-13 00:00:00,0.0000017043521015873019
2009-01-16 00:00:00,0.0000043176919906878315
2009-01-19 00:00:00,0.0000055533472643386245
2009-01-22 00:00:00,0.000005681173671957674
2009-01-25 00:00:00,0.000005610159001058201
2009-01-28 00:00:00,0.000006156971966984127
2009-01-31 00:00:00,0.0000068032054721693124
2009-02-03 00:00:00,0.0000058303044808465595
2009-02-06 00:00:00,0.000006199580769523809
2009-02-09 00:00:00,0.000006362914512592591
2009-02-12 00:00:00,0.000006362914512592591
2009-02-15 00:00:00,0.0000064126247822222205
2009-02-18 00:00:00,0.000006227986637883597
2009-02-21 00:00:00,0.0000061995807695238085
2009-02-24 00:00:00,0.000005858710349206349
2009-02-27 00:00:00,0.000005539144330158728
2009-03-02 00:00:00,0.000005340303251640207
2009-03-05 00:00:00,0.0000052763900478306835
2009-03-08 00:00:00,0.0000053758105870899445
2009-03-11 00:00:00,0.000005475231126349206
2009-03-14 00:00:00,0.000005546245797248677
2009-03-17 00:00:00,0.000005695376606137565
2009-03-20 00:00:00,0.000005809000079576719
2009-03-23 00:00:00,0.000005446825257989416
2009-03-26 00:00:00,0.000005432622323809521
2009-03-29 00:00:00,0.0000056101590010582
2009-04-01 01:00:00,0.000005737985408677249
2009-04-04 01:00:00,0.000005745086875767196
2009-04-07 01:00:00,0.000005752188342857143
2009-04-10 01:00:00,0.000005482332593439152
2009-04-13 01:00:00,0.0000053758105870899445
2009-04-16 01:00:00,0.000005631463402328041
2009-04-19 01:00:00,0.000005887116217566137
2009-04-22 01:00:00,0.000005901319151746031
2009-04-25 01:00:00,0.000005645666336507936
2009-04-28 01:00:00,0.000005489434060529098
2009-05-01 01:00:00,0.000005830304480846558
2009-05-04 01:00:00,0.000005943927954285711
2009-05-07 01:00:00,0.000006270595440423277
2009-05-10 01:00:00,0.000005958130888465606
2009-05-13 01:00:00,0.0000055320428630687815
2009-05-16 01:00:00,0.0000056101590010582
2009-05-19 01:00:00,0.000006256392506243384
2009-05-22 01:00:00,0.0000056740722048677226
2009-05-25 01:00:00,0.000004282184655238092
2009-05-28 01:00:00,0.000004438416931216929
2009-05-31 01:00:00,0.000005390013521269838
2009-06-03 01:00:00,0.000005098853370582007
2009-06-06 01:00:00,0.000004097546510899468
2009-06-09 01:00:00,0.0000027198618954497317
2009-06-12 01:00:00,0.000003032326447407403
2009-06-15 01:00:00,0.000004097546510899466
2009-06-18 01:00:00,0.000003976821570370366
2009-06-21 01:00:00,0.000003934212767830683
2009-06-24 01:00:00,0.000003976821570370366
2009-06-27 01:00:00,0.000003998125971640207
2009-06-30 01:00:00,0.000003806386360211637
2009-07-03 01:00:00,0.000003856096629841267
2009-07-06 01:00:00,0.000004047836241269838
2009-07-09 01:00:00,0.000003955517169100526
2009-07-12 01:00:00,0.0000039768215703703676
2009-07-15 01:00:00,0.000003905806899470895
2009-07-18 01:00:00,0.000003465515939894175
2009-07-21 01:00:00,0.000002712760428359783
2009-07-24 01:00:00,0.00000286899270433862
2009-07-27 01:00:00,0.000003018123513227508
2009-07-30 01:00:00,0.0000024642090802116362
2009-08-02 01:00:00,0.0000014344963521693078
2009-08-05 01:00:00,0.0000013066699445502603
2009-08-08 01:00:00,0.0000027482677638095184
2009-08-11 01:00:00,0.000004125952379259253
2009-08-14 01:00:00,0.0000039200098336507866
2009-08-17 01:00:00,0.0000029968191119576667
2009-08-20 01:00:00,0.0000017469609041269802
2009-08-23 01:00:00,8.095672482539633e-7
2009-08-26 01:00:00,9.800024584126935e-7
2009-08-29 01:00:00,0.0000015552212926984078
2009-09-01 01:00:00,0.000003252471927195763
2009-09-04 01:00:00,0.00000382058929439153
2009-09-07 01:00:00,0.0000036004438146031685
2009-09-10 01:00:00,0.000003323486598095234
2009-09-13 01:00:00,0.0000033660954006349157
2009-09-16 01:00:00,0.000003302182196825392
2009-09-19 01:00:00,0.00000355073354497354
2009-09-22 01:00:00,0.0000035649364791534343
2009-09-25 01:00:00,0.000003181457256296291
2009-09-28 01:00:00,0.0000035507335449735397
2009-10-01 01:00:00,0.000004424213997037033
2009-10-04 01:00:00,0.000004012328905820102
2009-10-07 01:00:00,0.0000033021821968253935
2009-10-10 01:00:00,0.0000029613117765079325
2009-10-13 01:00:00,0.0000032524719271957626
2009-10-16 01:00:00,0.000003465515939894176
2009-10-19 01:00:00,0.0000031104425853968223
2009-10-22 01:00:00,0.000003991024504550261
2009-10-25 01:00:00,0.000004296387589417985
2009-10-28 00:00:00,0.0000037992848931216893
2009-10-31 00:00:00,0.000003224066058835975
2009-11-03 00:00:00,0.0000024784120143915304
2009-11-06 00:00:00,0.0000024997164156613717
2009-11-09 00:00:00,0.000002918702973968249
2009-11-12 00:00:00,0.0000032950807297354434
2009-11-15 00:00:00,0.0000035365306107936434
2009-11-18 00:00:00,0.000004111749445079357
2009-11-21 00:00:00,0.000004289286122328036
2009-11-24 00:00:00,0.000004246677319788354
2009-11-27 00:00:00,0.000004402909595767188
2009-11-30 00:00:00,0.000004062039175449729
2009-12-03 00:00:00,0.0000037424731564021096
2009-12-06 00:00:00,0.0000034229071373544907
2009-12-09 00:00:00,0.000004275083188148142
2009-12-12 00:00:00,0.000004914215226243378
2009-12-15 00:00:00,0.000005354506185820097
2009-12-18 00:00:00,0.000005922623553015866
2009-12-21 00:00:00,0.000007832918200211631
2009-12-24 00:00:00,0.0000090046602700529
2009-12-27 00:00:00,0.000008116976883809518
2009-12-30 00:00:00,0.000007811613798941793
2010-01-02 00:00:00,0.000008044061164962121
2010-01-05 00:00:00,0.000008792133081933148
2010-01-08 00:00:00,0.000009467163022068197
2010-01-11 00:00:00,0.000010113987824818193
2010-01-14 00:00:00,0.000009739843607154376
2010-01-17 00:00:00,0.000009867538674135241
2010-01-20 00:00:00,0.000008878605835164385
2010-01-23 00:00:00,0.000009026891527609728
2010-01-26 00:00:00,0.000010121348438284244
2010-01-29 00:00:00,0.000011340670567432433
2010-02-01 00:00:00,0.000012734323168148333
2010-02-04 00:00:00,0.000012562495719102858
2010-02-07 00:00:00,0.00001518648707004803
2010-02-10 00:00:00,0.000018253511800987963
2010-02-13 00:00:00,0.00001733202760046215
2010-02-16 00:00:00,0.000018341099785291205
2010-02-19 00:00:00,0.000022706083314683202
2010-02-22 00:00:00,0.000025777133035741302
2010-02-25 00:00:00,0.00002933524196126286
2010-02-28 00:00:00,0.00003121062535064865
2010-03-03 00:00:00,0.00003289360202389796
2010-03-06 00:00:00,0.00003281304626383943
2010-03-09 00:00:00,0.000032758596059098747
2010-03-12 00:00:00,0.00003288904240182143
2010-03-15 00:00:00,0.00003153378137138713
2010-03-18 00:00:00,0.00002992491497488779
2010-03-21 00:00:00,0.000031855554650687
2010-03-24 00:00:00,0.0000376755730451479
2010-03-27 00:00:00,0.0000424112555012365
2010-03-30 01:00:00,0.0000427935475017676
2010-04-02 01:00:00,0.0000461956912802697
2010-04-05 01:00:00,0.000048687185591489344
2010-04-08 01:00:00,0.00005069214979220306
2010-04-11 01:00:00,0.0000554026735154342
2010-04-14 01:00:00,0.00006633054563085709
2010-04-17 01:00:00,0.00007567708558221802
2010-04-20 01:00:00,0.00008135442541261119
2010-04-23 01:00:00,0.00008771246358593417
2010-04-26 01:00:00,0.00008805595161319243
2010-04-29 01:00:00,0.00009427678830307457
2010-05-02 01:00:00,0.00009435820176447616
2010-05-05 01:00:00,0.00009164743883699296
2010-05-08 01:00:00,0.00009105324907238922
2010-05-11 01:00:00,0.00008987933048811879
2010-05-14 01:00:00,0.0000843131993614434
2010-05-17 01:00:00,0.00007527964228700304
2010-05-20 01:00:00,0.00008449569546395744
2010-05-23 01:00:00,0.00009912172484974922
2010-05-26 01:00:00,0.00011405039153088648
2010-05-29 01:00:00,0.00012097261185830104
2010-06-01 01:00:00,0.00012975954946003378
2010-06-04 01:00:00,0.00012735581933487862
2010-06-07 01:00:00,0.00011778380113991104
2010-06-10 01:00:00,0.00012462895190756118
2010-06-13 01:00:00,0.00013044555393005433
2010-06-16 01:00:00,0.0001383942676078642
2010-06-19 01:00:00,0.00013380252768420135
2010-06-22 01:00:00,0.00013911019252776282
2010-06-25 01:00:00,0.00014481110324284695
2010-06-28 01:00:00,0.00015100458123811923
2010-07-01 01:00:00,0.00016040213620528598
2010-07-04 01:00:00,0.0001722531531414153
2010-07-07 01:00:00,0.00018361713991378543
2010-07-10 01:00:00,0.00018909670542399453
2010-07-13 01:00:00,0.0002593523509672472
2010-07-16 01:00:00,0.0008051616205265382
2010-07-19 01:00:00,0.0019491891674936978
2010-07-22 01:00:00,0.002140111333400446
2010-07-25 01:00:00,0.0016618093426223942
2010-07-28 01:00:00,0.0019047134581419468
2010-07-31 01:00:00,0.0020531832985900425
2010-08-03 01:00:00,0.002355141602406314
2010-08-06 01:00:00,0.002681184769749751
2010-08-09 01:00:00,0.002892421959144732
2010-08-12 01:00:00,0.0031941166587798934
2010-08-15 01:00:00,0.0037537927160652264
2010-08-18 01:00:00,0.004180413308529621
2010-08-21 01:00:00,0.0041489626631502656
2010-08-24 01:00:00,0.004255815548815174
2010-08-27 01:00:00,0.005113520475818061
2010-08-30 01:00:00,0.005394517294354859
2010-09-02 01:00:00,0.005249309735002596
2010-09-05 01:00:00,0.005082152352823436
2010-09-08 01:00:00,0.005082152352823436
2010-09-11 01:00:00,0.00532586033240637
2010-09-14 01:00:00,0.005644936680612474
2010-09-17 01:00:00,0.006343348090886248
2010-09-20 01:00:00,0.0073931772101341765
2010-09-23 01:00:00,0.008280541207612206
2010-09-26 01:00:00,0.009327179013800525
2010-09-29 01:00:00,0.009672630088385729
2010-10-02 01:00:00,0.009998576108157785
2010-10-05 01:00:00,0.009442610182379059
2010-10-08 01:00:00,0.009252118060100649
2010-10-11 01:00:00,0.010132380304685117
2010-10-14 01:00:00,0.010879755553415419
2010-10-17 01:00:00,0.01240362426332092
2010-10-20 01:00:00,0.01537384003262443
2010-10-23 01:00:00,0.018211427443805318
2010-10-26 01:00:00,0.01930343051221783
2010-10-29 01:00:00,0.02128938473371944
2010-11-01 00:00:00,0.02465964315385044
2010-11-04 00:00:00,0.026755619597119217
2010-11-07 00:00:00,0.02966237736812491
2010-11-10 00:00:00,0.03675720120436911
2010-11-13 00:00:00,0.04254216692981109
2010-11-16 00:00:00,0.0487731567447337
2010-11-19 00:00:00,0.04970738497828542
2010-11-22 00:00:00,0.04976277428941365
2010-11-25 00:00:00,0.052604858198255965
2010-11-28 00:00:00,0.056664993637722545
2010-12-01 00:00:00,0.06573740322878349
2010-12-04 00:00:00,0.07164454888223595
2010-12-07 00:00:00,0.08427217848460254
2010-12-10 00:00:00,0.09195936154582565
2010-12-13 00:00:00,0.09788371188271906
2010-12-16 00:00:00,0.10047886079607618
2010-12-19 00:00:00,0.10310350010494204
2010-12-22 00:00:00,0.1075408659322434
2010-12-25 00:00:00,0.1071203266653641
2010-12-28 00:00:00,0.11187337004694561
2010-12-31 00:00:00,0.11530471741606932
2011-01-03 00:00:00,0.12178482196309202
2011-01-06 00:00:00,0.12295751877285846
2011-01-09 00:00:00,0.1272569941367796
2011-01-12 00:00:00,0.12900856701216218
2011-01-15 00:00:00,0.13885212912709374
2011-01-18 00:00:00,0.14749893010555376
2011-01-21 00:00:00,0.15357242772192217
2011-01-24 00:00:00,0.15528810929240014
2011-01-27 00:00:00,0.15856146741407812
2011-01-30 00:00:00,0.16572441710904867
2011-02-02 00:00:00,0.17653750813635027
2011-02-05 00:00:00,0.17883031067973956
2011-02-08 00:00:00,0.19446233084405257
2011-02-11 00:00:00,0.21830039230416146
2011-02-14 00:00:00,0.24064142870660657
2011-02-17 00:00:00,0.2590261934781887
2011-02-20 00:00:00,0.29959669954347357
2011-02-23 00:00:00,0.34017995077385005
2011-02-26 00:00:00,0.3731018281134246
2011-03-01 00:00:00,0.4685931451535433
2011-03-04 00:00:00,0.4856543018411199
2011-03-07 00:00:00,0.5459629456636573
2011-03-10 00:00:00,0.6164523364390773
2011-03-13 00:00:00,0.5726000381572202
2011-03-16 00:00:00,0.47723201209563254
2011-03-19 00:00:00,0.4788552502320124
2011-03-22 00:00:00,0.4875125202927042
2011-03-25 00:00:00,0.5156486479899524
2011-03-28 01:00:00,0.5460359578851073
2011-03-31 01:00:00,0.5456088645050555
2011-04-03 01:00:00,0.5838934132467589
2011-04-06 01:00:00,0.6225910471783813
2011-04-09 01:00:00,0.6287465999294106
2011-04-12 01:00:00,0.647467219438023
2011-04-15 01:00:00,0.6830170617890744
2011-04-18 01:00:00,0.6812627371440682
2011-04-21 01:00:00,0.6652195386031396
2011-04-24 01:00:00,0.7264473346421355
2011-04-27 01:00:00,0.7810618231767925
2011-04-30 01:00:00,0.8263122562575635
2011-05-03 01:00:00,0.9232774460793437
2011-05-06 01:00:00,1.051478516297838
2011-05-09 01:00:00,1.1082592126308077
2011-05-12 01:00:00,1.2901019680834163
2011-05-15 01:00:00,1.4722499703691792
2011-05-18 01:00:00,1.6902457444311663
2011-05-21 01:00:00,2.0916245378691234
2011-05-24 01:00:00,2.598869617733605
2011-05-27 01:00:00,3.2469518829809516
2011-05-30 01:00:00,3.67349153963795
2011-06-02 01:00:00,3.6611539439962955
2011-06-05 01:00:00,3.90047872908568
2011-06-08 01:00:00,4.7607425337761935
2011-06-11 01:00:00,5.499008107004173
2011-06-14 01:00:00,6.062811078865173
2011-06-17 01:00:00,7.705129377365814
2011-06-20 01:00:00,8.644156779775026
2011-06-23 01:00:00,9.559463434228777
2011-06-26 01:00:00,11.240486395744622
2011-06-29 01:00:00,11.576946991870843
2011-07-02 01:00:00,11.331991962913543
2011-07-05 01:00:00,11.65520348821703
2011-07-08 01:00:00,11.166740299534288
2011-07-11 01:00:00,11.106488198983916
2011-07-14 01:00:00,11.776879179465519
2011-07-17 01:00:00,12.143172311343335
2011-07-20 01:00:00,12.687062113222504
2011-07-23 01:00:00,12.45482359540666
2011-07-26 01:00:00,12.855571652689804
2011-07-29 01:00:00,13.652915100919374
2011-08-01 01:00:00,13.857048396183773
2011-08-04 01:00:00,14.232809239908475
2011-08-07 01:00:00,13.767242476971232
2011-08-10 01:00:00,12.675433013454585
2011-08-13 01:00:00,12.782738266478528
2011-08-16 01:00:00,12.943696146014487
2011-08-19 01:00:00,12.613399207187244
2011-08-22 01:00:00,12.858922587096172
2011-08-25 01:00:00,13.592512566270488
2011-08-28 01:00:00,13.27193443970749
2011-08-31 01:00:00,12.028091308643107
2011-09-03 01:00:00,12.287055727826337
2011-09-06 01:00:00,12.87016799910685
2011-09-09 01:00:00,12.700555819144848
2011-09-12 01:00:00,12.586932556349302
2011-09-15 01:00:00,12.146189727010745
2011-09-18 01:00:00,11.944308251326174
2011-09-21 01:00:00,12.179374952927116
2011-09-24 01:00:00,12.254171523774145
2011-09-27 01:00:00,12.141976667503588
2011-09-30 01:00:00,11.655237542660002
2011-10-03 01:00:00,11.347533030673414
2011-10-06 01:00:00,11.049009216586885
2011-10-09 01:00:00,11.013018958552417
2011-10-12 01:00:00,10.485161840713301
2011-10-15 01:00:00,9.82534044341441
2011-10-18 01:00:00,9.317272701017957
2011-10-21 01:00:00,9.300634480621946
2011-10-24 01:00:00,8.466189304511873
2011-10-27 01:00:00,8.361925889431673
2011-10-30 01:00:00,8.37235223093969
2011-11-02 00:00:00,8.32725229251725
2011-11-05 00:00:00,8.526276317127564
2011-11-08 00:00:00,8.512159883134881
2011-11-11 00:00:00,8.72581851473967
2011-11-14 00:00:00,8.409603739964579
2011-11-17 00:00:00,8.445602465262771
2011-11-20 00:00:00,8.439707497531762
2011-11-23 00:00:00,7.9265005813622125
2011-11-26 00:00:00,7.621635174386742
2011-11-29 00:00:00,7.39298611915514
2011-12-02 00:00:00,7.932839134788684
2011-12-05 00:00:00,8.230114335065688
2011-12-08 00:00:00,8.481521249478806
2011-12-11 00:00:00,8.249150804287602
2011-12-14 00:00:00,7.9362833840583695
2011-12-17 00:00:00,7.642399829239243
2011-12-20 00:00:00,7.9071779144844045
2011-12-23 00:00:00,8.16965684940505
2011-12-26 00:00:00,8.505957984772126
2011-12-29 00:00:00,8.844789593815593
2012-01-01 00:00:00,8.917107933413472
2012-01-04 00:00:00,8.58316359954815
2012-01-07 00:00:00,9.019735260561635
2012-01-10 00:00:00,9.461307725013755
2012-01-13 00:00:00,9.768831316260558
2012-01-16 00:00:00,9.388501173564086
2012-01-19 00:00:00,9.37961895864113
2012-01-22 00:00:00,9.406265603410004
2012-01-25 00:00:00,9.333958282281818
2012-01-28 00:00:00,9.576555798470467
2012-01-31 00:00:00,9.686121881783322
2012-02-03 00:00:00,10.020446318738449
2012-02-06 00:00:00,10.201525979451663
2012-02-09 00:00:00,10.08324074275993
2012-02-12 00:00:00,9.679950634686362
2012-02-15 00:00:00,9.836710968851333
2012-02-18 00:00:00,9.738735759998226
2012-02-21 00:00:00,10.05485599511255
2012-02-24 00:00:00,10.494780658121597
2012-02-27 00:00:00,10.389512472671205
2012-03-01 00:00:00,11.005259684127727
2012-03-04 00:00:00,10.517507284680345
2012-03-07 00:00:00,10.380180397562624
2012-03-10 00:00:00,10.630744226929325
2012-03-13 00:00:00,11.630034184260682
2012-03-16 00:00:00,11.268588880545078
2012-03-19 00:00:00,11.262359104582533
2012-03-22 00:00:00,11.362408739244291
2012-03-25 00:00:00,11.512575333499447
2012-03-28 01:00:00,11.565775774042418
2012-03-31 01:00:00,11.82900503977281
2012-04-03 01:00:00,11.687124826239225
2012-04-06 01:00:00,11.296795865307033
2012-04-09 01:00:00,10.580639072209854
2012-04-12 01:00:00,11.054226628935412
2012-04-15 01:00:00,11.230435127292177
2012-04-18 01:00:00,10.540588349718032
2012-04-21 01:00:00,10.73486966036565
2012-04-24 01:00:00,11.418405202413993
2012-04-27 01:00:00,11.36237769896741
2012-04-30 01:00:00,11.170240345434607
2012-05-03 01:00:00,11.965216917505819
2012-05-06 01:00:00,12.266613895083912
2012-05-09 01:00:00,12.427311893709483
2012-05-12 01:00:00,12.643426184799896
2012-05-15 01:00:00,12.368565671816183
2012-05-18 01:00:00,11.028251243200405
2012-05-21 01:00:00,11.520583887986163
2012-05-24 01:00:00,11.32365083007187
2012-05-27 01:00:00,10.79952111568779
2012-05-30 01:00:00,10.935916830795733
2012-06-02 01:00:00,11.18597681440548
2012-06-05 01:00:00,11.502347875823009
2012-06-08 01:00:00,11.830017903719737
2012-06-11 01:00:00,12.037097903264025
2012-06-14 01:00:00,12.011524922557523
2012-06-17 01:00:00,12.265987950842174
2012-06-20 01:00:00,12.69321759532613
2012-06-23 01:00:00,12.334991206213417
2012-06-26 01:00:00,12.51723202067376
2012-06-29 01:00:00,12.763862978263031
2012-07-02 01:00:00,12.481856399492573
2012-07-05 01:00:00,12.534480552513617
2012-07-08 01:00:00,13.14301116928896
2012-07-11 01:00:00,13.544869552321574
2012-07-14 01:00:00,13.544869552321575
2012-07-17 01:00:00,13.010039992404378
2012-07-20 01:00:00,13.79249216082005
2012-07-23 01:00:00,13.756259387924418
2012-07-26 01:00:00,13.73126462090366
2012-07-29 01:00:00,14.844610400976931
2012-08-01 01:00:00,15.401451051586545
2012-08-04 01:00:00,15.543241904864987
2012-08-07 01:00:00,14.998496759650218
2012-08-10 01:00:00,15.72166439512033
2012-08-13 01:00:00,16.239378176441402
2012-08-16 01:00:00,17.16315850909434
2012-08-19 01:00:00,17.129757206272657
2012-08-22 01:00:00,17.798766797434983
2012-08-25 01:00:00,17.829883522605343
2012-08-28 01:00:00,18.031951319955372
2012-08-31 01:00:00,18.54599769402943
2012-09-03 01:00:00,18.75337888974597
2012-09-06 01:00:00,19.152018182226687
2012-09-09 01:00:00,20.637486812577997
2012-09-12 01:00:00,21.35228907868737
2012-09-15 01:00:00,19.954355670345272
2012-09-18 01:00:00,20.566569842398057
2012-09-21 01:00:00,20.992844131836026
2012-09-24 01:00:00,22.132290058647282
2012-09-27 01:00:00,21.94642792222307
2012-09-30 01:00:00,21.80405072532265
2012-10-03 01:00:00,21.437937933292996
2012-10-06 01:00:00,21.135591569257457
2012-10-09 01:00:00,21.26974887681514
2012-10-12 01:00:00,21.974337233782958
2012-10-15 01:00:00,22.4081839708764
2012-10-18 01:00:00,22.208977931245027
2012-10-21 01:00:00,22.63454363415556
2012-10-24 01:00:00,22.996163219837083
2012-10-27 01:00:00,22.996163219837065
2012-10-30 00:00:00,23.93433686163308
2012-11-02 00:00:00,24.456806621414565
2012-11-05 00:00:00,23.88593547708805
2012-11-08 00:00:00,24.14628574544725
2012-11-11 00:00:00,25.178779985291435
