@timestamp,integration_latency
2025-12-04 20:43:50.308,1913
2025-12-04 20:43:49.223,2715
2025-12-04 20:35:48.246,2815
2025-12-04 20:35:48.113,2285
2025-12-04 20:34:21.626,3449
2025-12-04 20:34:21.355,3324
2025-12-04 20:32:44.123,2436
2025-12-04 20:32:42.891,3350
2025-12-04 20:29:50.949,7227
2025-12-04 20:29:49.435,7103
2025-12-04 20:26:39.685,7461
2025-12-04 20:26:38.809,6717
2025-12-04 20:25:38.376,2054
2025-12-04 20:25:37.697,2391
2025-12-04 20:25:30.944,1337
2025-12-04 20:25:21.870,14046
2025-12-04 20:25:21.842,1245
2025-12-04 20:25:20.352,16991
2025-12-04 20:25:16.666,11869
2025-12-04 20:25:16.527,4594
2025-12-04 20:23:28.805,1603
2025-12-04 20:22:05.072,2053
2025-12-04 20:22:04.778,2044
2025-12-04 20:21:18.342,3856
2025-12-04 20:21:12.392,4938
2025-12-04 20:19:58.566,1611
2025-12-04 20:19:50.396,1347
2025-12-04 20:19:46.253,1277
2025-12-04 20:18:32.429,1677
2025-12-04 20:18:29.074,2570
2025-12-04 20:17:21.601,4284
2025-12-04 20:17:16.855,3365
2025-12-04 20:16:23.660,2659
2025-12-04 20:16:22.653,3176
2025-12-04 20:09:43.762,1114
2025-12-04 20:09:41.272,1193
2025-12-04 20:09:03.816,7825
2025-12-04 20:09:03.041,5731
2025-12-04 20:08:41.270,1933
2025-12-04 20:08:40.009,1840
2025-12-04 20:08:34.469,2568
2025-12-04 20:08:34.199,2935
2025-12-04 20:07:21.552,2110
2025-12-04 20:07:21.515,2400
2025-12-04 20:06:11.540,2176
2025-12-04 20:06:11.382,1742
2025-12-04 20:05:59.188,2669
2025-12-04 20:05:59.110,2513
2025-12-04 20:05:00.227,10315
2025-12-04 20:04:58.865,11782
2025-12-04 20:04:10.749,5085
2025-12-04 20:04:08.330,5282
2025-12-04 20:03:53.511,3756
2025-12-04 20:03:52.252,1907
2025-12-04 20:03:13.127,8304
2025-12-04 20:03:11.811,7038
2025-12-04 20:03:11.676,1980
2025-12-04 20:03:10.445,4557
2025-12-04 20:02:41.036,1468
2025-12-04 20:02:09.845,2411
2025-12-04 20:02:08.102,2732
2025-12-04 20:01:40.599,1556
2025-12-04 20:01:18.540,2803
2025-12-04 20:01:18.337,2417
2025-12-04 20:01:00.445,2081
2025-12-04 20:00:59.442,2122
2025-12-04 20:00:25.897,2591
2025-12-04 20:00:24.297,3866
2025-12-04 19:59:13.297,2398
2025-12-04 19:59:13.106,2336
2025-12-04 19:58:35.594,1833
2025-12-04 19:58:32.987,2069
2025-12-04 19:56:21.411,4696
2025-12-04 19:56:20.551,4862
2025-12-04 19:56:01.719,1929
2025-12-04 19:56:00.338,1917
2025-12-04 19:54:26.817,3978
2025-12-04 19:54:26.008,3977
2025-12-04 19:52:55.220,2107
2025-12-04 19:52:53.586,1958
2025-12-04 19:51:52.077,5469
2025-12-04 19:51:50.375,4875
2025-12-04 19:49:03.776,1569
2025-12-04 19:49:02.379,1584
2025-12-04 19:48:41.767,15683
2025-12-04 19:48:13.942,1913
2025-12-04 19:46:14.571,7897
2025-12-04 19:46:12.523,7458
2025-12-04 19:43:23.009,8406
2025-12-04 19:42:55.884,1638
2025-12-04 19:41:56.144,4109
2025-12-04 19:41:54.702,6290
2025-12-04 19:41:49.007,4408
2025-12-04 19:41:46.346,4166
2025-12-04 19:40:13.855,1254
2025-12-04 19:40:00.740,2438
2025-12-04 19:40:00.302,1807
2025-12-04 19:39:56.185,3961
2025-12-04 19:39:53.417,5701
2025-12-04 19:39:02.025,1796
2025-12-04 19:39:01.598,3392
2025-12-04 19:37:14.946,2348
2025-12-04 19:37:14.467,2278
2025-12-04 19:37:04.876,2986
2025-12-04 19:37:04.096,3254
2025-12-04 19:34:49.502,9442
2025-12-04 19:34:49.104,5997
2025-12-04 19:30:46.117,2014
2025-12-04 19:28:50.559,3927
2025-12-04 19:28:45.855,4022
2025-12-04 19:28:17.025,1459
2025-12-04 19:27:44.195,6034
2025-12-04 19:27:43.436,4604
2025-12-04 19:26:37.794,2137
2025-12-04 19:26:37.726,2410
2025-12-04 19:26:20.880,6182
2025-12-04 19:26:19.996,6043
2025-12-04 19:25:51.930,2221
2025-12-04 19:25:50.193,2455
2025-12-04 19:24:21.994,3512
2025-12-04 19:24:20.729,4067
2025-12-04 19:23:52.769,8302
2025-12-04 19:23:52.440,6536
2025-12-04 19:22:56.159,4120
2025-12-04 19:22:55.181,4498
2025-12-04 19:20:15.262,5921
2025-12-04 19:20:10.601,4144
2025-12-04 19:19:04.858,4771
2025-12-04 19:19:04.553,3786
2025-12-04 19:18:40.054,2050
2025-12-04 19:18:39.630,2071
2025-12-04 19:18:29.455,8966
2025-12-04 19:18:29.103,9025
2025-12-04 19:18:23.962,465
2025-12-04 19:17:10.777,2315
2025-12-04 19:17:10.456,1889
2025-12-04 19:16:40.400,1525
2025-12-04 19:16:05.025,2318
2025-12-04 19:16:04.706,1821
2025-12-04 19:15:39.522,5807
2025-12-04 19:15:35.111,5408
2025-12-04 19:14:38.210,5839
2025-12-04 19:14:36.909,4429
2025-12-04 19:13:50.375,8536
2025-12-04 19:13:48.409,9499
2025-12-04 19:13:37.631,3525
2025-12-04 19:13:35.931,3233
2025-12-04 19:13:27.240,2419
2025-12-04 19:13:27.088,2242
2025-12-04 19:12:55.427,1906
2025-12-04 19:12:52.387,2266
2025-12-04 19:10:57.411,1311
2025-12-04 19:10:14.512,1829
2025-12-04 19:10:13.062,2070
2025-12-04 19:09:58.324,1557
2025-12-04 19:08:35.034,1928
2025-12-04 19:08:34.855,2377
2025-12-04 19:07:43.382,1877
2025-12-04 19:07:42.743,2304
2025-12-04 19:07:14.643,1638
2025-12-04 19:05:02.818,5124
2025-12-04 19:05:01.013,6495
2025-12-04 19:03:49.403,2141
2025-12-04 19:03:48.879,2315
2025-12-04 19:03:28.523,2327
2025-12-04 19:01:15.855,2006
2025-12-04 19:01:15.416,2116
2025-12-04 19:01:05.191,1233
2025-12-04 19:01:03.243,3095
2025-12-04 19:00:51.800,2053
2025-12-04 19:00:50.777,2547
2025-12-04 18:58:59.489,1851
2025-12-04 18:58:58.742,1529
2025-12-04 18:57:48.486,1999
2025-12-04 18:53:59.323,2761
2025-12-04 18:53:58.980,3083
2025-12-04 18:52:40.122,1157
2025-12-04 18:52:38.065,1768
2025-12-04 18:50:20.978,5441
2025-12-04 18:50:18.545,4927
2025-12-04 18:50:17.975,5326
2025-12-04 18:50:16.821,3252
2025-12-04 18:49:24.860,4961
2025-12-04 18:49:22.664,6665
2025-12-04 18:48:51.992,7644
2025-12-04 18:48:51.782,6101
2025-12-04 18:47:47.160,5951
2025-12-04 18:47:45.828,5627
2025-12-04 18:45:54.473,4997
2025-12-04 18:45:53.766,6250
2025-12-04 18:44:55.156,2356
2025-12-04 18:44:54.191,2708
2025-12-04 18:43:00.803,5445
2025-12-04 18:43:00.008,7392
2025-12-04 18:41:53.612,2732
2025-12-04 18:41:53.561,2781
2025-12-04 18:41:13.474,5183
2025-12-04 18:41:11.400,5943
2025-12-04 18:41:10.663,2424
2025-12-04 18:41:10.093,2257
2025-12-04 18:38:18.093,2152
2025-12-04 18:38:17.109,1931
2025-12-04 18:37:57.702,2842
2025-12-04 18:37:56.487,2612
2025-12-04 18:37:46.867,896
2025-12-04 18:37:44.874,1022
2025-12-04 18:37:28.316,2554
2025-12-04 18:37:28.165,2503
2025-12-04 18:37:02.943,3097
2025-12-04 18:37:01.311,3164
2025-12-04 18:36:21.363,1758
2025-12-04 18:36:20.291,8656
2025-12-04 18:36:19.459,2618
2025-12-04 18:36:19.246,2229
2025-12-04 18:34:45.276,6957
2025-12-04 18:34:42.256,7168
2025-12-04 18:33:52.136,1568
2025-12-04 18:31:51.171,3758
2025-12-04 18:31:50.208,3690
2025-12-04 18:31:18.000,5162
2025-12-04 18:31:12.790,5166
2025-12-04 18:30:39.060,2586
2025-12-04 18:30:37.314,3060
2025-12-04 18:30:31.018,6476
2025-12-04 18:28:38.953,2295
2025-12-04 18:28:38.484,2123
2025-12-04 18:27:10.464,5294
2025-12-04 18:27:08.990,2408
2025-12-04 18:27:08.647,2229
2025-12-04 18:24:54.333,4267
2025-12-04 18:24:52.937,4317
2025-12-04 18:24:36.139,2025
2025-12-04 18:24:35.691,1947
2025-12-04 18:24:21.917,2066
2025-12-04 18:22:21.460,2064
2025-12-04 18:22:20.827,2416
2025-12-04 18:19:26.322,3287
2025-12-04 18:19:24.959,3804
2025-12-04 18:17:56.712,6559
2025-12-04 18:17:55.716,6378
2025-12-04 18:17:45.120,1869
2025-12-04 18:15:17.244,3791
2025-12-04 18:15:16.704,3697
2025-12-04 18:14:53.994,1657
2025-12-04 18:14:53.497,1756
2025-12-04 18:14:42.867,1348
2025-12-04 18:14:27.660,1601
2025-12-04 18:12:51.181,2442
2025-12-04 18:12:50.275,2386
2025-12-04 18:12:32.686,2171
2025-12-04 18:12:32.540,2706
2025-12-04 18:11:07.921,3064
2025-12-04 18:11:07.277,3369
2025-12-04 18:10:26.053,5261
2025-12-04 18:10:22.565,6002
2025-12-04 18:08:26.543,4680
2025-12-04 18:08:26.453,4508
2025-12-04 18:07:05.750,1934
2025-12-04 18:07:05.178,2046
2025-12-04 18:06:45.492,1416
2025-12-04 18:06:45.308,1258
2025-12-04 18:06:41.458,2165
2025-12-04 18:06:41.391,2470
2025-12-04 18:05:31.181,9009
2025-12-04 18:05:29.944,8718
2025-12-04 18:03:58.158,4543
2025-12-04 18:03:52.153,5034
2025-12-04 18:02:41.207,3202
2025-12-04 18:02:39.839,2990
2025-12-04 18:02:08.873,1421
2025-12-04 18:02:08.666,904
2025-12-04 18:02:07.232,898
2025-12-04 18:01:28.541,11501
2025-12-04 18:01:27.235,8943
2025-12-04 18:00:51.084,2229
2025-12-04 18:00:50.492,2074
2025-12-04 17:59:57.014,2305
2025-12-04 17:59:56.595,2024
2025-12-04 17:59:33.299,1748
2025-12-04 17:59:31.701,5761
2025-12-04 17:59:28.826,3602
2025-12-04 17:59:28.222,4436
2025-12-04 17:55:46.051,1715
2025-12-04 17:55:45.113,1890
2025-12-04 17:55:25.399,10227
2025-12-04 17:55:24.280,4549
2025-12-04 17:55:20.845,6429
2025-12-04 17:55:20.367,6467
2025-12-04 17:55:12.409,2027
2025-12-04 17:55:11.954,1866
2025-12-04 17:54:30.446,2274
2025-12-04 17:54:30.164,2108
2025-12-04 17:54:05.775,5750
2025-12-04 17:54:05.546,8767
2025-12-04 17:53:34.116,3773
2025-12-04 17:53:33.681,4324
2025-12-04 17:52:01.916,1962
2025-12-04 17:52:01.487,2538
2025-12-04 17:51:02.221,5321
2025-12-04 17:51:01.048,8894
2025-12-04 17:51:00.808,4269
2025-12-04 17:51:00.802,4294
2025-12-04 17:49:49.038,1701
2025-12-04 17:49:48.924,2011
2025-12-04 17:49:14.205,6914
2025-12-04 17:49:13.806,6327
2025-12-04 17:48:33.104,4357
2025-12-04 17:48:29.623,4734
2025-12-04 17:47:42.312,3544
2025-12-04 17:47:40.682,2890
2025-12-04 17:45:58.915,2172
2025-12-04 17:45:57.621,2159
2025-12-04 17:45:52.312,1600
2025-12-04 17:45:51.010,2020
2025-12-04 17:45:47.759,1622
2025-12-04 17:45:45.312,1933
2025-12-04 17:45:35.681,2575
2025-12-04 17:45:33.885,2161
2025-12-04 17:44:37.146,2104
2025-12-04 17:44:36.523,1958
2025-12-04 17:43:10.812,5989
2025-12-04 17:43:10.486,1810
2025-12-04 17:42:08.156,1251
2025-12-04 17:41:08.909,4596
2025-12-04 17:41:06.033,4265
2025-12-04 17:40:13.902,722
2025-12-04 17:39:42.417,1726
2025-12-04 17:39:41.450,2268
2025-12-04 17:38:49.297,1020
2025-12-04 17:38:48.019,1409
2025-12-04 17:38:07.295,1368
2025-12-04 17:37:59.248,2376
2025-12-04 17:37:57.538,2571
2025-12-04 17:37:45.994,7795
2025-12-04 17:37:43.998,6317
2025-12-04 17:37:43.156,1008
2025-12-04 17:37:40.474,1409
2025-12-04 17:35:22.145,1764
2025-12-04 17:35:21.664,1596
2025-12-04 17:34:52.723,2530
2025-12-04 17:34:52.511,1695
2025-12-04 17:34:22.327,1283
2025-12-04 17:34:01.763,2218
2025-12-04 17:33:58.328,2497
2025-12-04 17:32:36.502,1537
2025-12-04 17:32:07.182,3874
2025-12-04 17:32:03.991,11726
2025-12-04 17:32:02.401,2364
2025-12-04 17:32:02.281,2524
2025-12-04 17:31:34.386,2348
2025-12-04 17:31:34.153,2882
2025-12-04 17:29:02.539,4232
2025-12-04 17:29:01.353,4616
2025-12-04 17:26:32.974,1711
2025-12-04 17:26:31.865,1897
2025-12-04 17:25:48.674,1398
2025-12-04 17:25:19.326,7722
2025-12-04 17:25:16.543,7857
2025-12-04 17:25:08.567,1034
2025-12-04 17:25:03.311,1517
2025-12-04 17:23:15.996,2146
2025-12-04 17:23:14.883,1890
2025-12-04 17:22:51.598,2330
2025-12-04 17:22:49.813,2040
2025-12-04 17:17:14.969,2979
2025-12-04 17:17:14.547,2990
2025-12-04 17:15:50.600,1749
2025-12-04 17:15:50.262,1658
2025-12-04 17:15:45.450,4057
2025-12-04 17:15:44.552,3675
2025-12-04 17:14:25.543,1853
2025-12-04 17:14:25.357,2244
2025-12-04 17:14:18.445,6680
2025-12-04 17:14:17.091,6854
2025-12-04 17:13:09.281,1891
2025-12-04 17:13:08.719,1616
2025-12-04 17:12:57.962,8396
2025-12-04 17:12:55.089,1860
2025-12-04 17:12:53.773,2126
2025-12-04 17:12:20.345,367
2025-12-04 17:12:10.667,1243
2025-12-04 17:11:57.851,2488
2025-12-04 17:11:57.851,2279
2025-12-04 17:11:11.878,6574
2025-12-04 17:11:11.816,7743
2025-12-04 17:10:19.961,1400
2025-12-04 17:09:10.660,2260
2025-12-04 17:09:09.900,2167
2025-12-04 17:08:42.734,2287
2025-12-04 17:08:42.419,1816
2025-12-04 17:08:30.249,4559
2025-12-04 17:08:30.020,3838
2025-12-04 17:08:09.439,2292
2025-12-04 17:08:09.287,2961
2025-12-04 17:07:53.496,4244
2025-12-04 17:07:53.288,4281
2025-12-04 17:04:48.739,3158
2025-12-04 17:04:47.876,3314
2025-12-04 17:04:42.418,3600
2025-12-04 17:04:40.185,3509
2025-12-04 17:04:27.291,3096
2025-12-04 17:04:24.761,3581
2025-12-04 17:03:32.709,1204
2025-12-04 17:02:59.070,7842
2025-12-04 17:02:56.170,10134
2025-12-04 17:02:45.631,5842
2025-12-04 17:02:42.185,12476
2025-12-04 17:02:41.532,8951
2025-12-04 17:02:39.311,8904
2025-12-04 17:02:35.412,2434
2025-12-04 17:02:34.794,2175
2025-12-04 17:02:10.958,1019
2025-12-04 17:02:07.096,823
2025-12-04 17:02:03.869,2151
2025-12-04 17:02:03.604,2675
2025-12-04 17:01:27.948,2099
2025-12-04 17:01:27.356,1890
2025-12-04 16:59:51.653,2185
2025-12-04 16:59:50.448,2116
2025-12-04 16:57:52.933,2255
2025-12-04 16:57:51.916,3582
2025-12-04 16:55:18.384,2941
2025-12-04 16:55:18.333,2807
2025-12-04 16:51:48.640,1892
2025-12-04 16:51:47.372,2167
2025-12-04 16:51:03.509,2544
2025-12-04 16:51:02.967,2264
2025-12-04 16:50:55.441,3871
2025-12-04 16:50:51.127,4025
2025-12-04 16:50:34.757,5375
2025-12-04 16:50:28.007,4646
2025-12-04 16:48:31.019,2247
2025-12-04 16:48:31.016,1925
2025-12-04 16:48:18.786,2826
2025-12-04 16:48:17.669,5732
2025-12-04 16:48:15.866,6051
2025-12-04 16:48:15.788,7092
2025-12-04 16:48:12.986,6775
2025-12-04 16:46:39.956,2215
2025-12-04 16:46:39.916,2199
2025-12-04 16:46:22.433,2260
2025-12-04 16:46:21.847,2455
2025-12-04 16:46:09.529,1952
2025-12-04 16:46:08.364,2258
2025-12-04 16:45:06.550,3220
2025-12-04 16:45:04.625,3907
2025-12-04 16:44:49.216,1266
2025-12-04 16:44:47.560,1655
2025-12-04 16:44:46.404,1751
2025-12-04 16:44:02.624,2649
2025-12-04 16:44:02.463,1895
2025-12-04 16:43:04.063,7152
2025-12-04 16:43:01.212,5665
2025-12-04 16:42:43.979,6020
2025-12-04 16:42:38.600,4935
2025-12-04 16:41:31.640,1980
2025-12-04 16:41:31.346,2285
2025-12-04 16:41:27.151,3044
2025-12-04 16:41:26.964,3945
2025-12-04 16:40:49.431,4131
2025-12-04 16:40:49.335,4567
2025-12-04 16:40:35.873,8286
2025-12-04 16:40:34.999,7828
2025-12-04 16:40:21.903,8093
2025-12-04 16:40:21.321,7050
2025-12-04 16:40:08.369,7663
2025-12-04 16:40:03.461,4154
2025-12-04 16:39:56.632,1403
2025-12-04 16:39:51.791,1436
2025-12-04 16:39:13.081,6282
2025-12-04 16:39:05.110,3215
2025-12-04 16:39:04.704,2985
2025-12-04 16:38:57.913,4161
2025-12-04 16:38:57.908,4395
2025-12-04 16:36:30.101,1552
2025-12-04 16:34:47.081,7549
2025-12-04 16:34:46.743,8347
2025-12-04 16:33:23.533,2049
2025-12-04 16:33:22.727,2061
2025-12-04 16:33:05.272,2561
2025-12-04 16:33:05.075,2779
2025-12-04 16:32:05.899,5734
2025-12-04 16:32:02.073,6666
2025-12-04 16:31:53.144,3034
2025-12-04 16:31:51.545,2559
2025-12-04 16:29:32.032,1298
2025-12-04 16:28:57.379,8979
2025-12-04 16:28:56.506,9636
2025-12-04 16:28:48.099,8415
2025-12-04 16:28:40.899,4739
2025-12-04 16:28:33.858,4739
2025-12-04 16:27:57.443,2033
2025-12-04 16:27:56.883,1890
2025-12-04 16:27:46.908,3659
2025-12-04 16:27:46.688,3706
2025-12-04 16:27:18.651,8178
2025-12-04 16:27:16.108,7730
2025-12-04 16:26:30.797,3158
2025-12-04 16:26:30.198,3265
2025-12-04 16:26:05.212,2190
2025-12-04 16:26:04.555,2190
2025-12-04 16:25:57.955,1672
2025-12-04 16:25:54.780,9038
2025-12-04 16:25:54.231,4359
2025-12-04 16:25:28.621,1948
2025-12-04 16:25:27.827,2126
2025-12-04 16:24:13.406,3481
2025-12-04 16:24:13.191,3087
2025-12-04 16:23:40.747,1683
2025-12-04 16:23:39.887,2081
2025-12-04 16:23:23.092,2575
2025-12-04 16:23:23.084,2942
2025-12-04 16:21:39.677,6070
2025-12-04 16:21:36.896,6114
2025-12-04 16:21:20.318,7459
2025-12-04 16:21:19.042,8550
2025-12-04 16:20:08.412,3455
2025-12-04 16:20:08.001,3107
2025-12-04 16:19:34.735,3931
2025-12-04 16:19:34.515,3493
2025-12-04 16:18:49.989,2539
2025-12-04 16:18:49.689,3075
2025-12-04 16:17:04.804,1756
2025-12-04 16:17:04.101,1874
2025-12-04 16:15:47.671,6078
2025-12-04 16:15:45.645,6172
2025-12-04 16:15:29.373,4220
2025-12-04 16:15:28.380,4599
2025-12-04 16:13:46.609,3845
2025-12-04 16:13:46.188,2044
2025-12-04 16:13:43.032,420
2025-12-04 16:13:26.041,18531
2025-12-04 16:13:24.541,5807
2025-12-04 16:13:22.917,8891
2025-12-04 16:13:22.128,11829
2025-12-04 16:12:34.724,4672
2025-12-04 16:12:30.336,3986
2025-12-04 16:11:49.117,2890
2025-12-04 16:11:48.868,6526
2025-12-04 16:11:47.870,10681
2025-12-04 16:09:38.153,3697
2025-12-04 16:09:37.592,1631
2025-12-04 16:09:32.118,6710
2025-12-04 16:09:30.819,6192
2025-12-04 16:09:22.551,2285
2025-12-04 16:09:21.200,2318
2025-12-04 16:09:10.092,8503
2025-12-04 16:07:38.363,4057
2025-12-04 16:07:33.182,5359
2025-12-04 16:05:21.887,1353
2025-12-04 16:04:08.667,1732
2025-12-04 16:04:06.965,1917
2025-12-04 16:03:59.149,12755
2025-12-04 16:02:58.667,10876
2025-12-04 16:02:57.887,5510
2025-12-04 16:02:57.831,5113
2025-12-04 16:02:57.826,6769
2025-12-04 16:02:28.950,6555
2025-12-04 16:02:22.968,4506
2025-12-04 16:01:51.283,2433
2025-12-04 16:01:50.870,2448
2025-12-04 16:00:28.184,2590
2025-12-04 16:00:26.594,2709
2025-12-04 16:00:26.312,4637
2025-12-04 15:59:27.167,2042
2025-12-04 15:59:26.412,1812
2025-12-04 15:59:21.521,1800
2025-12-04 15:58:08.884,4063
2025-12-04 15:58:05.670,6101
2025-12-04 15:57:59.671,1862
2025-12-04 15:57:58.947,1931
2025-12-04 15:57:47.800,4209
2025-12-04 15:57:47.203,4084
2025-12-04 15:57:23.684,4123
2025-12-04 15:57:17.660,4649
2025-12-04 15:57:11.974,2951
2025-12-04 15:57:11.916,2993
2025-12-04 15:55:47.516,2501
2025-12-04 15:55:47.097,2826
2025-12-04 15:55:14.109,2249
2025-12-04 15:55:13.781,2655
2025-12-04 15:53:10.224,5912
2025-12-04 15:53:05.897,5617
2025-12-04 15:53:02.422,1377
2025-12-04 15:52:37.854,1809
2025-12-04 15:52:37.512,1732
2025-12-04 15:52:26.379,2171
2025-12-04 15:52:25.582,2911
2025-12-04 15:52:20.479,2387
2025-12-04 15:52:19.001,2572
2025-12-04 15:50:44.259,2561
2025-12-04 15:50:44.246,2183
2025-12-04 15:50:18.946,3474
2025-12-04 15:50:17.939,3781
2025-12-04 15:50:15.216,6332
2025-12-04 15:50:12.849,6073
2025-12-04 15:49:29.761,1872
2025-12-04 15:49:28.229,2574
2025-12-04 15:49:14.813,954
2025-12-04 15:49:13.154,1093
2025-12-04 15:47:55.181,1524
2025-12-04 15:47:00.529,2223
2025-12-04 15:46:59.886,2513
2025-12-04 15:46:13.843,8715
2025-12-04 15:46:12.834,2859
2025-12-04 15:46:12.220,2753
2025-12-04 15:46:07.509,6963
2025-12-04 15:44:58.405,1206
2025-12-04 15:43:12.859,945
2025-12-04 15:42:25.232,9985
2025-12-04 15:42:24.714,3182
2025-12-04 15:42:24.316,4539
2025-12-04 15:42:17.685,1875
2025-12-04 15:42:15.692,2175
2025-12-04 15:41:07.133,4078
2025-12-04 15:41:05.749,7451
2025-12-04 15:41:05.572,2148
2025-12-04 15:41:04.440,2740
2025-12-04 15:39:40.448,2129
2025-12-04 15:39:37.678,2566
