@timestamp,integration_latency
2025-12-04 15:37:52.674,2657
2025-12-04 15:37:50.762,3163
2025-12-04 15:37:46.889,2275
2025-12-04 15:37:46.862,1965
2025-12-04 15:37:22.431,2506
2025-12-04 15:37:22.372,2376
2025-12-04 15:35:48.418,1375
2025-12-04 15:35:45.638,2155
2025-12-04 15:35:44.210,2450
2025-12-04 15:35:25.334,2632
2025-12-04 15:35:24.952,2907
2025-12-04 15:34:53.536,3954
2025-12-04 15:34:52.602,3429
2025-12-04 15:33:23.704,2180
2025-12-04 15:33:21.066,2162
2025-12-04 15:32:33.324,1852
2025-12-04 15:32:30.034,2192
2025-12-04 15:32:11.750,2301
2025-12-04 15:32:11.378,2431
2025-12-04 15:30:24.686,2650
2025-12-04 15:30:22.519,2226
2025-12-04 15:29:55.120,7795
2025-12-04 15:29:54.266,5928
2025-12-04 15:28:55.715,1827
2025-12-04 15:28:55.511,1766
2025-12-04 15:28:33.658,7257
2025-12-04 15:28:32.246,6133
2025-12-04 15:27:49.151,888
2025-12-04 15:27:26.318,4609
2025-12-04 15:27:21.780,5190
2025-12-04 15:26:52.385,2160
2025-12-04 15:26:51.910,1897
2025-12-04 15:26:33.062,4103
2025-12-04 15:26:32.629,5022
2025-12-04 15:24:23.632,8461
2025-12-04 15:24:23.434,8635
2025-12-04 15:23:18.512,1703
2025-12-04 15:23:17.223,2134
2025-12-04 15:21:03.170,2083
2025-12-04 15:21:02.520,2722
2025-12-04 15:20:39.321,4037
2025-12-04 15:20:38.260,4047
2025-12-04 15:20:20.489,2020
2025-12-04 15:20:19.210,2904
2025-12-04 15:20:12.854,5528
2025-12-04 15:20:11.610,2544
2025-12-04 15:20:07.801,9118
2025-12-04 15:20:07.033,9401
2025-12-04 15:19:17.400,1719
2025-12-04 15:19:17.336,1724
2025-12-04 15:19:09.843,2679
2025-12-04 15:19:09.731,3223
2025-12-04 15:17:49.727,5419
2025-12-04 15:17:48.916,6108
2025-12-04 15:17:45.690,6954
2025-12-04 15:17:43.570,4348
2025-12-04 15:17:32.527,1589
2025-12-04 15:17:30.889,2929
2025-12-04 15:17:30.378,1864
2025-12-04 15:16:07.062,5797
2025-12-04 15:16:03.395,6925
2025-12-04 15:15:27.375,2878
2025-12-04 15:15:25.889,3006
2025-12-04 15:15:10.270,4438
2025-12-04 15:15:09.212,4468
2025-12-04 15:15:03.399,1890
2025-12-04 15:15:02.710,2345
2025-12-04 15:14:19.934,5430
2025-12-04 15:14:15.497,5750
2025-12-04 15:14:09.046,952
2025-12-04 15:14:07.508,2135
2025-12-04 15:14:05.698,847
2025-12-04 15:14:05.166,1990
2025-12-04 15:13:54.680,1616
2025-12-04 15:13:52.870,1580
2025-12-04 15:13:21.678,6576
2025-12-04 15:13:20.621,4926
2025-12-04 15:11:55.826,2340
2025-12-04 15:11:54.953,2368
2025-12-04 15:10:13.201,1334
2025-12-04 15:10:11.060,1273
2025-12-04 15:09:59.225,4360
2025-12-04 15:09:55.033,4141
2025-12-04 15:09:04.581,1556
2025-12-04 15:09:01.701,4012
2025-12-04 15:08:59.853,6857
2025-12-04 15:08:24.496,1735
2025-12-04 15:07:29.855,3824
2025-12-04 15:07:29.224,3757
2025-12-04 15:06:50.330,2317
2025-12-04 15:06:47.629,2094
2025-12-04 15:06:44.201,4547
2025-12-04 15:06:44.065,2324
2025-12-04 15:06:41.403,3875
2025-12-04 15:06:40.928,1806
2025-12-04 15:06:17.830,1084
2025-12-04 15:06:15.502,1201
2025-12-04 15:05:59.813,1410
2025-12-04 15:05:47.178,2105
2025-12-04 15:05:45.704,2768
2025-12-04 15:05:04.097,2736
2025-12-04 15:05:02.063,2233
2025-12-04 15:03:04.437,1662
2025-12-04 15:02:30.146,1664
2025-12-04 15:02:26.745,1866
2025-12-04 15:02:24.118,4749
2025-12-04 15:02:22.734,2191
2025-12-04 15:02:21.837,5971
2025-12-04 15:02:20.327,1944
2025-12-04 15:01:58.944,8233
2025-12-04 15:01:56.518,9347
2025-12-04 15:01:26.803,1883
2025-12-04 15:01:26.142,1732
2025-12-04 15:01:03.701,2540
2025-12-04 15:01:03.212,3039
2025-12-04 15:00:45.176,1071
2025-12-04 15:00:33.192,1598
2025-12-04 14:59:46.505,2130
2025-12-04 14:59:45.656,2714
2025-12-04 14:59:40.375,1138
2025-12-04 14:59:38.429,1377
2025-12-04 14:58:32.037,2781
2025-12-04 14:58:31.750,1893
2025-12-04 14:58:20.430,1238
2025-12-04 14:58:19.436,1088
2025-12-04 14:57:51.456,2589
2025-12-04 14:57:51.209,2741
2025-12-04 14:56:52.593,2461
2025-12-04 14:56:50.897,2306
2025-12-04 14:55:04.968,1567
2025-12-04 14:55:04.320,793
2025-12-04 14:53:16.381,4531
2025-12-04 14:53:16.160,4455
2025-12-04 14:52:53.513,1777
2025-12-04 14:52:47.667,5445
2025-12-04 14:52:46.256,2243
2025-12-04 14:52:44.568,5103
2025-12-04 14:51:38.547,1669
2025-12-04 14:51:09.438,880
2025-12-04 14:51:07.512,843
2025-12-04 14:50:51.922,1228
2025-12-04 14:49:21.242,3227
2025-12-04 14:49:20.608,2421
2025-12-04 14:47:33.605,1123
2025-12-04 14:47:31.010,1711
2025-12-04 14:46:22.157,4829
2025-12-04 14:46:21.149,1340
2025-12-04 14:46:18.600,4710
2025-12-04 14:45:13.015,964
2025-12-04 14:43:57.736,3842
2025-12-04 14:43:53.271,4287
2025-12-04 14:43:35.281,1830
2025-12-04 14:43:33.155,2184
2025-12-04 14:43:22.420,3023
2025-12-04 14:43:21.005,2754
2025-12-04 14:42:41.608,1740
2025-12-04 14:42:40.864,2056
2025-12-04 14:42:01.808,1749
2025-12-04 14:42:00.562,2123
2025-12-04 14:41:30.408,5805
2025-12-04 14:41:28.979,5115
2025-12-04 14:41:27.322,6390
2025-12-04 14:41:25.876,6060
2025-12-04 14:38:34.489,1983
2025-12-04 14:38:32.674,2086
2025-12-04 14:38:12.830,1466
2025-12-04 14:38:03.181,1982
2025-12-04 14:38:03.176,2306
2025-12-04 14:37:49.406,9266
2025-12-04 14:37:48.914,2193
2025-12-04 14:37:42.963,8491
2025-12-04 14:37:40.572,8276
2025-12-04 14:37:12.053,2910
2025-12-04 14:37:11.905,2760
2025-12-04 14:36:53.339,2853
2025-12-04 14:36:52.948,2301
2025-12-04 14:35:54.318,2094
2025-12-04 14:35:54.014,2397
2025-12-04 14:35:50.067,2363
2025-12-04 14:35:49.276,1860
2025-12-04 14:35:44.018,4508
2025-12-04 14:35:43.506,4324
2025-12-04 14:35:33.399,2070
2025-12-04 14:35:32.237,2312
2025-12-04 14:35:03.788,3129
2025-12-04 14:35:03.590,3354
2025-12-04 14:34:54.378,1867
2025-12-04 14:34:53.139,2308
2025-12-04 14:34:39.511,2752
2025-12-04 14:34:39.030,2898
2025-12-04 14:34:00.737,1177
2025-12-04 14:33:55.678,1849
2025-12-04 14:33:55.382,1781
2025-12-04 14:32:08.009,2834
2025-12-04 14:32:08.003,2060
2025-12-04 14:31:25.954,1888
2025-12-04 14:31:25.586,1634
2025-12-04 14:31:15.818,1857
2025-12-04 14:31:13.472,3457
2025-12-04 14:31:04.088,4954
2025-12-04 14:31:03.567,4369
2025-12-04 14:30:46.476,5478
2025-12-04 14:30:45.323,7239
2025-12-04 14:28:48.605,2463
2025-12-04 14:28:48.418,2127
2025-12-04 14:28:03.860,5738
2025-12-04 14:28:02.456,1439
2025-12-04 14:28:02.223,4636
2025-12-04 14:28:00.813,1245
2025-12-04 14:27:23.767,1730
2025-12-04 14:27:10.219,10108
2025-12-04 14:27:07.206,10297
2025-12-04 14:26:33.514,2024
2025-12-04 14:26:32.492,1943
2025-12-04 14:26:19.106,2441
2025-12-04 14:26:17.155,2520
2025-12-04 14:25:54.095,3421
2025-12-04 14:25:52.671,2579
2025-12-04 14:25:51.687,6083
2025-12-04 14:25:51.324,5502
2025-12-04 14:25:39.364,2773
2025-12-04 14:25:37.874,2139
2025-12-04 14:25:15.111,2761
2025-12-04 14:25:13.402,2446
2025-12-04 14:24:20.759,6377
2025-12-04 14:24:16.073,8370
2025-12-04 14:24:06.975,2026
2025-12-04 14:24:06.266,2247
2025-12-04 14:23:47.117,2293
2025-12-04 14:23:46.388,2916
2025-12-04 14:23:04.097,2361
2025-12-04 14:23:03.520,2005
2025-12-04 14:21:29.465,1080
2025-12-04 14:21:27.282,1186
2025-12-04 14:20:29.994,1808
2025-12-04 14:20:27.998,1976
2025-12-04 14:20:14.758,6088
2025-12-04 14:20:10.862,8440
2025-12-04 14:19:51.333,1706
2025-12-04 14:19:29.937,4027
2025-12-04 14:19:29.653,4024
2025-12-04 14:19:17.999,2013
2025-12-04 14:19:15.142,2126
2025-12-04 14:19:06.238,2559
2025-12-04 14:19:05.999,2252
2025-12-04 14:18:16.851,2024
2025-12-04 14:18:16.218,2007
2025-12-04 14:17:52.558,866
2025-12-04 14:17:22.580,4031
2025-12-04 14:17:17.384,5076
2025-12-04 14:17:13.550,8860
2025-12-04 14:17:09.483,9458
2025-12-04 14:16:58.689,2233
2025-12-04 14:15:51.611,1405
2025-12-04 14:15:46.615,1352
2025-12-04 14:15:44.675,1630
2025-12-04 14:15:31.018,2217
2025-12-04 14:15:29.981,1931
2025-12-04 14:14:58.465,1338
2025-12-04 14:14:51.493,1496
2025-12-04 14:14:47.046,4989
2025-12-04 14:14:43.162,4950
2025-12-04 14:14:38.771,3616
2025-12-04 14:14:36.289,2971
2025-12-04 14:13:51.540,2728
2025-12-04 14:13:50.976,2056
2025-12-04 14:13:18.422,3370
2025-12-04 14:13:17.692,2471
2025-12-04 14:12:43.279,1213
2025-12-04 14:12:40.102,1310
2025-12-04 14:12:13.243,1036
2025-12-04 14:11:36.077,7348
2025-12-04 14:11:33.643,8229
2025-12-04 14:11:25.651,3025
2025-12-04 14:11:25.564,2807
2025-12-04 14:10:51.308,2273
2025-12-04 14:10:51.296,1790
2025-12-04 14:10:22.409,3162
2025-12-04 14:10:21.128,1889
2025-12-04 14:09:32.301,1465
2025-12-04 14:09:30.912,1655
2025-12-04 14:08:51.390,2098
2025-12-04 14:08:49.723,2051
2025-12-04 14:07:51.896,2238
2025-12-04 14:07:51.739,2533
2025-12-04 14:07:31.049,2177
2025-12-04 14:07:29.939,1916
2025-12-04 14:07:20.776,2009
2025-12-04 14:07:19.707,1824
2025-12-04 14:07:02.158,3702
2025-12-04 14:07:00.741,2073
2025-12-04 14:05:48.059,3700
2025-12-04 14:05:47.667,3298
2025-12-04 14:05:34.984,2816
2025-12-04 14:05:33.067,3523
2025-12-04 14:05:20.181,9484
2025-12-04 14:05:17.473,8295
2025-12-04 14:04:25.703,1564
2025-12-04 14:03:31.509,1668
2025-12-04 14:03:30.227,1826
2025-12-04 14:03:14.620,952
2025-12-04 14:03:09.869,2059
2025-12-04 14:03:06.209,1863
2025-12-04 14:02:43.035,1651
2025-12-04 14:02:12.108,1944
2025-12-04 14:02:12.043,792
2025-12-04 14:02:09.922,2239
2025-12-04 14:01:57.940,2029
2025-12-04 14:01:57.189,1766
2025-12-04 14:00:28.519,3387
2025-12-04 14:00:27.907,4351
2025-12-04 13:59:56.984,2155
2025-12-04 13:59:56.938,2620
2025-12-04 13:59:18.824,3157
2025-12-04 13:59:18.059,3345
2025-12-04 13:59:11.828,2061
2025-12-04 13:59:10.017,2412
2025-12-04 13:58:54.392,1347
2025-12-04 13:58:51.657,1272
2025-12-04 13:58:45.484,2056
2025-12-04 13:58:45.476,2186
2025-12-04 13:58:33.896,4737
2025-12-04 13:58:26.065,4617
2025-12-04 13:58:17.315,1863
2025-12-04 13:58:15.795,2217
2025-12-04 13:57:59.072,3073
2025-12-04 13:57:58.968,3152
2025-12-04 13:57:57.077,1184
2025-12-04 13:57:50.475,1348
2025-12-04 13:57:33.947,2502
2025-12-04 13:57:32.287,2656
2025-12-04 13:55:21.498,4972
2025-12-04 13:55:20.932,5247
2025-12-04 13:55:01.172,6897
2025-12-04 13:54:58.316,6047
2025-12-04 13:54:50.106,4956
2025-12-04 13:54:43.509,4710
2025-12-04 13:54:32.839,2498
2025-12-04 13:54:30.988,3833
2025-12-04 13:54:09.662,1864
2025-12-04 13:54:06.987,1910
2025-12-04 13:53:29.690,5558
2025-12-04 13:53:27.895,4945
2025-12-04 13:52:58.342,9142
2025-12-04 13:52:56.657,8426
2025-12-04 13:52:30.338,2002
2025-12-04 13:52:28.595,1882
2025-12-04 13:52:18.853,3610
2025-12-04 13:52:17.060,4905
2025-12-04 13:51:41.382,3273
2025-12-04 13:51:40.994,3299
2025-12-04 13:51:24.109,4392
2025-12-04 13:51:23.668,4206
2025-12-04 13:50:28.051,2585
2025-12-04 13:50:26.051,2277
2025-12-04 13:50:25.699,3211
2025-12-04 13:50:13.836,3359
2025-12-04 13:50:12.782,2925
2025-12-04 13:49:38.627,6166
2025-12-04 13:48:50.072,6474
2025-12-04 13:48:47.522,6512
2025-12-04 13:48:32.071,3208
2025-12-04 13:48:31.388,3573
2025-12-04 13:48:18.816,2344
2025-12-04 13:48:18.005,2334
2025-12-04 13:47:30.738,9334
2025-12-04 13:47:27.089,11026
2025-12-04 13:46:57.114,2891
2025-12-04 13:46:45.553,3935
2025-12-04 13:46:45.543,3581
2025-12-04 13:45:25.609,5637
2025-12-04 13:45:18.718,4604
2025-12-04 13:44:41.184,4639
2025-12-04 13:44:40.113,4773
2025-12-04 13:43:03.429,2968
2025-12-04 13:43:02.728,1774
2025-12-04 13:42:46.296,3956
2025-12-04 13:42:44.250,3382
2025-12-04 13:42:41.147,1180
2025-12-04 13:42:33.448,1557
2025-12-04 13:41:37.181,6707
2025-12-04 13:41:33.227,6861
2025-12-04 13:41:30.837,2660
2025-12-04 13:41:30.166,2050
2025-12-04 13:41:21.864,2671
2025-12-04 13:41:21.563,2598
2025-12-04 13:40:49.619,3100
2025-12-04 13:40:48.971,3157
2025-12-04 13:39:48.832,1270
2025-12-04 13:39:45.908,1536
2025-12-04 13:39:07.686,2977
2025-12-04 13:39:06.367,3486
2025-12-04 13:38:31.520,1219
2025-12-04 13:36:51.640,6659
2025-12-04 13:36:50.336,8228
2025-12-04 13:36:45.103,2160
2025-12-04 13:36:44.832,2555
2025-12-04 13:36:40.614,1725
2025-12-04 13:36:38.509,1864
2025-12-04 13:36:14.605,2315
2025-12-04 13:36:13.021,2630
2025-12-04 13:35:58.406,6912
2025-12-04 13:35:56.742,6014
2025-12-04 13:35:31.935,647
2025-12-04 13:35:31.799,1781
2025-12-04 13:35:30.778,1932
2025-12-04 13:35:18.958,1109
2025-12-04 13:35:09.486,3593
2025-12-04 13:35:08.997,2361
2025-12-04 13:34:57.231,1782
2025-12-04 13:34:55.776,2363
2025-12-04 13:34:54.977,2662
2025-12-04 13:34:53.900,2449
2025-12-04 13:33:37.208,2432
2025-12-04 13:33:36.900,3013
2025-12-04 13:33:14.432,3605
2025-12-04 13:33:13.569,5164
2025-12-04 13:32:57.916,4009
2025-12-04 13:32:56.968,4389
2025-12-04 13:32:44.544,3211
2025-12-04 13:32:41.900,3435
2025-12-04 13:32:14.771,1779
2025-12-04 13:32:13.581,1988
2025-12-04 13:32:01.027,1433
2025-12-04 13:31:38.670,1988
2025-12-04 13:31:37.310,1800
2025-12-04 13:31:21.332,1899
2025-12-04 13:31:20.428,2195
2025-12-04 13:31:14.239,2840
2025-12-04 13:31:11.386,2397
2025-12-04 13:31:09.945,5908
2025-12-04 13:31:05.336,3789
2025-12-04 13:30:49.739,1979
2025-12-04 13:30:49.495,3352
2025-12-04 13:30:49.329,4386
2025-12-04 13:30:43.403,1421
2025-12-04 13:30:40.440,2532
2025-12-04 13:30:38.737,3878
2025-12-04 13:29:50.984,5351
2025-12-04 13:29:50.469,4989
2025-12-04 13:29:44.480,1669
2025-12-04 13:27:31.411,2054
2025-12-04 13:27:30.257,2391
2025-12-04 13:26:40.484,2537
2025-12-04 13:26:39.205,2549
2025-12-04 13:26:04.090,2764
2025-12-04 13:26:01.995,2569
2025-12-04 13:25:43.794,9176
2025-12-04 13:25:43.592,2074
2025-12-04 13:25:41.317,8344
2025-12-04 13:25:41.114,9956
2025-12-04 13:25:17.383,5566
2025-12-04 13:25:16.360,6043
2025-12-04 13:24:53.385,5458
2025-12-04 13:24:53.345,5743
2025-12-04 13:24:34.959,7787
2025-12-04 13:24:30.882,3110
2025-12-04 13:24:28.807,3351
2025-12-04 13:24:27.525,7615
2025-12-04 13:23:40.549,2667
2025-12-04 13:23:39.262,2283
2025-12-04 13:23:16.409,4768
2025-12-04 13:23:16.326,4866
2025-12-04 13:22:55.516,2062
2025-12-04 13:22:54.276,2088
2025-12-04 13:22:41.833,1862
2025-12-04 13:22:38.242,2589
2025-12-04 13:21:58.712,3048
2025-12-04 13:21:57.169,2538
2025-12-04 13:21:07.707,2404
2025-12-04 13:21:06.043,2771
2025-12-04 13:20:54.163,2203
2025-12-04 13:20:54.100,2652
2025-12-04 13:20:13.724,2152
2025-12-04 13:20:12.100,2286
2025-12-04 13:20:00.039,1291
2025-12-04 13:19:17.507,638
2025-12-04 13:18:59.077,1861
2025-12-04 13:18:57.765,2508
2025-12-04 13:18:42.541,2977
2025-12-04 13:18:41.277,1982
2025-12-04 13:18:32.975,2166
2025-12-04 13:18:28.601,2407
2025-12-04 13:18:18.709,9259
2025-12-04 13:18:17.576,11066
2025-12-04 13:18:01.911,1488
2025-12-04 13:17:55.431,2450
2025-12-04 13:17:53.719,2604
2025-12-04 13:17:35.838,9358
2025-12-04 13:17:34.683,8764
2025-12-04 13:17:29.614,1614
2025-12-04 13:17:21.589,1841
2025-12-04 13:17:16.814,1634
2025-12-04 13:17:14.741,2092
2025-12-04 13:16:12.068,5969
2025-12-04 13:16:11.356,5331
2025-12-04 13:15:42.692,7782
2025-12-04 13:15:36.132,6822
2025-12-04 13:15:07.505,3161
2025-12-04 13:15:07.043,2520
2025-12-04 13:14:50.789,5273
2025-12-04 13:14:44.457,7586
2025-12-04 13:14:24.418,2940
2025-12-04 13:14:23.800,2831
2025-12-04 13:14:13.515,8387
2025-12-04 13:14:06.985,5753
2025-12-04 13:13:56.921,3742
2025-12-04 13:13:56.035,2439
2025-12-04 13:13:33.343,2085
2025-12-04 13:13:31.523,2183
2025-12-04 13:12:26.604,8608
2025-12-04 13:12:25.151,1303
2025-12-04 13:12:18.285,6508
2025-12-04 13:11:46.607,1578
2025-12-04 13:11:45.513,2145
2025-12-04 13:11:31.141,1832
2025-12-04 13:11:31.025,1710
2025-12-04 13:11:03.624,7631
2025-12-04 13:11:03.408,6127
2025-12-04 13:10:54.737,5603
2025-12-04 13:10:51.248,2191
2025-12-04 13:10:50.373,5780
2025-12-04 13:10:48.336,3113
2025-12-04 13:10:36.486,4206
2025-12-04 13:10:34.419,5940
2025-12-04 13:09:36.739,7022
2025-12-04 13:09:34.593,5587
2025-12-04 13:08:43.907,10192
2025-12-04 13:07:11.467,4275
2025-12-04 13:07:08.815,6443
2025-12-04 13:06:30.973,1423
2025-12-04 13:06:27.345,1491
2025-12-04 13:06:14.921,10049
2025-12-04 13:06:12.455,10377
2025-12-04 13:05:51.656,3584
2025-12-04 13:05:50.772,2453
2025-12-04 13:04:05.623,1611
2025-12-04 13:04:05.622,2416
2025-12-04 13:03:54.766,2378
2025-12-04 13:03:54.068,1982
2025-12-04 13:03:46.872,2135
2025-12-04 13:03:43.884,3004
2025-12-04 13:03:32.304,8027
2025-12-04 13:02:00.284,2094
2025-12-04 13:01:17.797,4689
2025-12-04 13:01:15.976,5159
2025-12-04 13:00:55.917,2175
2025-12-04 13:00:55.248,2272
2025-12-04 13:00:27.536,3326
2025-12-04 13:00:22.225,7063
2025-12-04 12:58:38.989,1859
2025-12-04 12:58:38.909,2050
2025-12-04 12:58:38.365,1850
2025-12-04 12:58:35.483,1360
2025-12-04 12:58:15.078,3764
2025-12-04 12:58:14.775,3693
2025-12-04 12:58:02.147,4238
2025-12-04 12:57:59.924,4627
2025-12-04 12:57:55.154,4647
2025-12-04 12:57:54.651,2383
2025-12-04 12:57:53.298,1788
2025-12-04 12:57:47.072,4312
2025-12-04 12:57:33.003,2148
2025-12-04 12:57:31.600,2207
2025-12-04 12:57:22.262,2159
2025-12-04 12:57:19.837,3886
2025-12-04 12:57:08.777,2702
2025-12-04 12:57:06.678,4145
2025-12-04 12:56:56.463,2059
2025-12-04 12:56:54.751,2124
2025-12-04 12:56:47.536,1912
2025-12-04 12:56:44.216,2808
2025-12-04 12:56:29.125,4687
2025-12-04 12:56:27.809,4522
2025-12-04 12:56:09.683,3696
2025-12-04 12:56:07.191,4239
2025-12-04 12:55:31.204,4802
2025-12-04 12:55:30.757,5094
2025-12-04 12:55:01.025,2888
2025-12-04 12:54:56.291,2381
2025-12-04 12:54:55.655,1594
2025-12-04 12:54:54.626,2106
2025-12-04 12:54:47.699,3636
2025-12-04 12:54:44.167,3985
2025-12-04 12:54:29.590,656
2025-12-04 12:54:17.969,2428
2025-12-04 12:54:16.618,2115
2025-12-04 12:54:16.443,2321
2025-12-04 12:53:46.755,9349
2025-12-04 12:53:45.946,8143
2025-12-04 12:53:17.145,1942
2025-12-04 12:53:15.285,1839
2025-12-04 12:53:09.421,5605
2025-12-04 12:53:07.483,7470
2025-12-04 12:52:34.124,2065
2025-12-04 12:52:32.610,2143
2025-12-04 12:51:52.957,3056
2025-12-04 12:51:52.269,2267
2025-12-04 12:51:41.904,6147
2025-12-04 12:51:38.458,5875
2025-12-04 12:51:37.401,6499
2025-12-04 12:51:32.984,9371
2025-12-04 12:51:23.654,3304
2025-12-04 12:51:23.201,2357
2025-12-04 12:50:16.548,2653
2025-12-04 12:50:14.316,2961
2025-12-04 12:49:28.993,2364
2025-12-04 12:49:27.123,2056
2025-12-04 12:49:23.303,2704
2025-12-04 12:49:20.728,1859
2025-12-04 12:49:04.405,8420
2025-12-04 12:49:02.481,3381
2025-12-04 12:49:02.081,3630
2025-12-04 12:48:47.946,3395
2025-12-04 12:48:47.235,1978
2025-12-04 12:48:34.092,2152
2025-12-04 12:48:33.274,2072
2025-12-04 12:48:15.223,1862
2025-12-04 12:48:05.027,2493
2025-12-04 12:47:59.587,3325
2025-12-04 12:47:05.022,1587
