@timestamp,integration_latency
2025-12-04 12:46:58.171,2483
2025-12-04 12:45:33.946,1376
2025-12-04 12:45:15.741,7685
2025-12-04 12:45:07.649,9024
2025-12-04 12:45:06.593,8256
2025-12-04 12:44:59.435,6469
2025-12-04 12:44:56.528,1294
2025-12-04 12:44:52.897,3625
2025-12-04 12:44:52.341,3753
2025-12-04 12:44:50.512,2007
2025-12-04 12:44:49.636,2275
2025-12-04 12:44:27.455,2510
2025-12-04 12:44:26.433,3216
2025-12-04 12:44:07.761,1458
2025-12-04 12:44:05.772,1302
2025-12-04 12:44:02.275,7175
2025-12-04 12:44:00.623,3721
2025-12-04 12:43:17.925,2482
2025-12-04 12:43:14.845,2189
2025-12-04 12:43:03.477,9248
2025-12-04 12:43:01.350,9904
2025-12-04 12:42:33.186,1336
2025-12-04 12:42:19.912,3596
2025-12-04 12:42:18.516,3653
2025-12-04 12:42:09.415,1866
2025-12-04 12:42:06.754,3592
2025-12-04 12:40:51.315,9315
2025-12-04 12:40:48.879,10033
2025-12-04 12:39:54.187,2289
2025-12-04 12:39:52.948,3856
2025-12-04 12:39:26.410,16323
2025-12-04 12:38:55.163,4400
2025-12-04 12:38:55.077,4466
2025-12-04 12:36:36.993,2047
2025-12-04 12:36:34.374,2474
2025-12-04 12:36:28.595,8292
2025-12-04 12:36:26.139,9070
2025-12-04 12:35:39.276,2931
2025-12-04 12:35:36.229,3597
2025-12-04 12:35:26.119,2697
2025-12-04 12:35:25.792,2260
2025-12-04 12:35:14.568,3268
2025-12-04 12:35:12.517,3527
2025-12-04 12:35:10.857,2197
2025-12-04 12:35:09.186,2158
2025-12-04 12:34:20.830,3107
2025-12-04 12:34:20.804,3312
2025-12-04 12:34:17.039,3427
2025-12-04 12:34:16.502,3809
2025-12-04 12:33:45.124,3371
2025-12-04 12:33:43.747,3723
2025-12-04 12:32:50.560,2182
2025-12-04 12:32:49.382,2238
2025-12-04 12:32:39.345,3487
2025-12-04 12:32:39.141,3312
2025-12-04 12:32:39.030,3122
2025-12-04 12:32:38.619,2827
2025-12-04 12:32:25.109,2115
2025-12-04 12:32:22.737,2933
2025-12-04 12:32:04.145,12974
2025-12-04 12:32:03.607,12577
2025-12-04 12:31:32.977,8774
2025-12-04 12:31:32.490,9180
2025-12-04 12:31:30.847,9400
2025-12-04 12:31:23.115,19477
2025-12-04 12:31:17.541,22272
2025-12-04 12:31:02.883,22623
2025-12-04 12:31:00.929,28850
2025-12-04 12:30:53.864,28183
2025-12-04 12:30:47.633,28869
2025-12-04 12:30:32.887,28960
2025-12-04 12:30:30.984,28867
2025-12-04 12:29:45.839,2218
2025-12-04 12:29:45.564,2702
2025-12-04 12:29:37.402,2059
2025-12-04 12:29:37.386,2825
2025-12-04 12:28:49.143,1811
2025-12-04 12:28:48.433,6006
2025-12-04 12:28:47.058,2402
2025-12-04 12:28:46.833,2042
2025-12-04 12:28:05.710,3332
2025-12-04 12:28:03.948,2613
2025-12-04 12:27:03.474,7785
2025-12-04 12:26:51.410,8383
2025-12-04 12:24:13.924,1922
2025-12-04 12:24:12.870,2350
2025-12-04 12:23:17.063,2560
2025-12-04 12:23:16.842,1827
2025-12-04 12:23:14.306,2207
2025-12-04 12:23:14.134,1832
2025-12-04 12:22:58.061,7485
2025-12-04 12:22:53.617,6656
2025-12-04 12:22:42.363,2787
2025-12-04 12:22:41.353,2830
2025-12-04 12:22:21.669,2322
2025-12-04 12:22:21.334,2209
2025-12-04 12:21:54.678,2603
2025-12-04 12:21:54.163,1900
2025-12-04 12:21:31.590,10749
2025-12-04 12:20:53.955,2731
2025-12-04 12:20:53.719,2840
2025-12-04 12:20:41.192,1801
2025-12-04 12:20:40.199,1949
2025-12-04 12:20:16.876,2603
2025-12-04 12:20:16.293,2908
2025-12-04 12:19:53.747,4735
2025-12-04 12:19:48.943,5039
2025-12-04 12:19:46.010,2613
2025-12-04 12:19:45.937,2729
2025-12-04 12:18:54.517,2220
2025-12-04 12:18:54.379,2007
2025-12-04 12:18:19.951,4474
2025-12-04 12:18:15.345,6804
2025-12-04 12:18:06.051,8268
2025-12-04 12:18:05.895,8067
2025-12-04 12:17:40.002,1757
2025-12-04 12:17:39.258,1675
2025-12-04 12:17:37.050,2052
2025-12-04 12:17:34.042,2027
2025-12-04 12:17:21.405,2728
2025-12-04 12:17:21.405,2471
2025-12-04 12:15:52.122,7774
2025-12-04 12:15:51.101,8140
2025-12-04 12:15:48.656,4210
2025-12-04 12:15:47.149,4654
2025-12-04 12:15:38.981,2759
2025-12-04 12:15:37.276,2768
2025-12-04 12:15:13.473,1492
2025-12-04 12:14:48.593,2488
2025-12-04 12:14:48.487,2958
2025-12-04 12:14:12.185,3591
2025-12-04 12:14:10.809,2575
2025-12-04 12:14:10.635,5595
2025-12-04 12:14:01.963,6107
2025-12-04 12:12:38.414,1030
2025-12-04 12:12:34.844,1299
2025-12-04 12:12:20.147,2808
2025-12-04 12:12:19.615,2260
2025-12-04 12:11:51.734,885
2025-12-04 12:11:09.619,1231
2025-12-04 12:10:53.336,3307
2025-12-04 12:10:52.631,3032
2025-12-04 12:10:21.449,7283
2025-12-04 12:10:13.944,6325
2025-12-04 12:09:24.471,1996
2025-12-04 12:09:22.778,2350
2025-12-04 12:09:07.225,701
2025-12-04 12:08:34.921,11035
2025-12-04 12:08:33.105,11356
2025-12-04 12:08:25.134,3441
2025-12-04 12:08:24.074,2577
2025-12-04 12:06:42.811,1389
2025-12-04 12:06:29.353,2011
2025-12-04 12:06:29.076,1972
2025-12-04 12:06:11.131,9760
2025-12-04 12:06:11.029,9544
2025-12-04 12:06:09.774,2773
2025-12-04 12:06:09.508,2427
2025-12-04 12:06:02.224,1227
2025-12-04 12:04:46.302,1364
2025-12-04 12:04:39.444,4052
2025-12-04 12:04:37.868,3995
2025-12-04 12:04:10.660,2024
2025-12-04 12:04:08.885,2169
2025-12-04 12:03:47.681,1426
2025-12-04 12:03:46.506,1318
2025-12-04 12:03:26.458,3581
2025-12-04 12:03:25.539,4310
2025-12-04 12:03:14.711,1681
2025-12-04 12:03:13.363,2101
2025-12-04 12:03:05.625,1578
2025-12-04 12:03:04.751,4944
2025-12-04 12:02:58.447,5887
2025-12-04 12:02:50.378,2190
2025-12-04 12:02:50.048,2106
2025-12-04 12:02:22.072,2980
2025-12-04 12:02:21.512,2654
2025-12-04 12:01:01.358,5078
2025-12-04 12:01:00.122,5184
2025-12-04 12:00:50.210,1430
2025-12-04 12:00:50.171,970
2025-12-04 12:00:33.875,7464
2025-12-04 12:00:29.608,4591
2025-12-04 12:00:29.336,5636
2025-12-04 12:00:26.327,15036
2025-12-04 12:00:24.458,16426
2025-12-04 11:59:39.825,3304
2025-12-04 11:59:37.870,1823
2025-12-04 11:59:10.610,5001
2025-12-04 11:59:09.086,3791
2025-12-04 11:58:48.346,2392
2025-12-04 11:58:48.018,2249
2025-12-04 11:57:26.359,2525
2025-12-04 11:57:26.184,2361
2025-12-04 11:57:18.716,2475
2025-12-04 11:57:14.951,1947
2025-12-04 11:56:55.529,2638
2025-12-04 11:56:55.188,2218
2025-12-04 11:56:48.093,4242
2025-12-04 11:56:46.935,4816
2025-12-04 11:56:44.026,1389
2025-12-04 11:56:40.395,1407
2025-12-04 11:56:32.287,1676
2025-12-04 11:56:31.274,2303
2025-12-04 11:56:11.650,4257
2025-12-04 11:56:10.834,1588
2025-12-04 11:56:08.196,3619
2025-12-04 11:56:06.031,2072
2025-12-04 11:56:05.468,2060
2025-12-04 11:55:39.089,1484
2025-12-04 11:55:31.536,2216
2025-12-04 11:55:30.406,2217
2025-12-04 11:55:28.744,1924
2025-12-04 11:55:27.930,1879
2025-12-04 11:55:24.678,2365
2025-12-04 11:55:24.220,2059
2025-12-04 11:55:15.344,2939
2025-12-04 11:55:15.143,2813
2025-12-04 11:55:00.219,2062
2025-12-04 11:55:00.034,2548
2025-12-04 11:54:42.188,3170
2025-12-04 11:54:39.812,3487
2025-12-04 11:54:35.359,2207
2025-12-04 11:54:34.827,1965
2025-12-04 11:54:04.583,5551
2025-12-04 11:53:58.409,7908
2025-12-04 11:53:55.245,7616
2025-12-04 11:53:51.626,6951
2025-12-04 11:53:27.659,5992
2025-12-04 11:53:23.758,4083
2025-12-04 11:53:17.115,3521
2025-12-04 11:53:15.796,3898
2025-12-04 11:53:03.243,2320
2025-12-04 11:53:03.227,2019
2025-12-04 11:52:57.225,1970
2025-12-04 11:52:56.721,2053
2025-12-04 11:52:46.890,4411
2025-12-04 11:52:44.476,5821
2025-12-04 11:52:18.944,2703
2025-12-04 11:52:16.082,2201
2025-12-04 11:52:10.180,7885
2025-12-04 11:52:09.363,2827
2025-12-04 11:52:09.091,7901
2025-12-04 11:52:08.133,2303
2025-12-04 11:52:01.177,2064
2025-12-04 11:51:59.779,1944
2025-12-04 11:51:54.182,1613
2025-12-04 11:51:54.075,1979
2025-12-04 11:51:42.412,3735
2025-12-04 11:51:41.181,3357
2025-12-04 11:51:33.633,3657
2025-12-04 11:51:32.409,3267
2025-12-04 11:51:18.502,4745
2025-12-04 11:51:17.816,2955
2025-12-04 11:50:39.442,955
2025-12-04 11:49:38.582,1435
2025-12-04 11:49:29.481,1472
2025-12-04 11:49:27.204,2878
2025-12-04 11:49:27.041,2723
2025-12-04 11:49:18.149,3506
2025-12-04 11:49:17.303,3592
2025-12-04 11:49:14.576,3481
2025-12-04 11:49:12.707,4067
2025-12-04 11:49:01.643,4288
2025-12-04 11:49:00.418,4963
2025-12-04 11:48:52.582,8197
2025-12-04 11:48:49.139,5881
2025-12-04 11:48:39.627,1528
2025-12-04 11:48:38.210,2660
2025-12-04 11:48:38.168,2697
2025-12-04 11:48:21.101,2883
2025-12-04 11:48:18.568,1881
2025-12-04 11:48:15.186,2707
2025-12-04 11:48:14.694,2021
2025-12-04 11:47:54.924,2633
2025-12-04 11:47:54.605,2896
2025-12-04 11:47:50.078,4522
2025-12-04 11:47:49.816,4796
2025-12-04 11:47:36.692,7879
2025-12-04 11:47:33.916,8692
2025-12-04 11:47:33.013,5164
2025-12-04 11:47:32.019,5784
2025-12-04 11:47:10.800,10352
2025-12-04 11:47:08.160,7605
2025-12-04 11:46:54.580,2449
2025-12-04 11:46:52.427,2122
2025-12-04 11:46:39.911,9531
2025-12-04 11:46:39.708,9097
2025-12-04 11:46:39.085,4185
2025-12-04 11:46:37.082,5408
2025-12-04 11:46:22.931,2029
2025-12-04 11:46:22.509,3054
2025-12-04 11:46:14.363,1295
2025-12-04 11:46:10.318,6002
2025-12-04 11:46:05.642,6876
2025-12-04 11:45:52.962,3366
2025-12-04 11:45:51.503,4115
2025-12-04 11:45:49.220,1979
2025-12-04 11:45:43.368,2918
2025-12-04 11:45:42.669,8174
2025-12-04 11:45:41.961,7296
2025-12-04 11:45:28.667,13696
2025-12-04 11:45:23.190,12958
2025-12-04 11:45:15.184,4701
2025-12-04 11:45:14.664,4659
2025-12-04 11:45:00.763,12591
2025-12-04 11:45:00.054,9292
2025-12-04 11:44:45.581,2375
2025-12-04 11:44:44.023,2664
2025-12-04 11:44:43.213,3862
2025-12-04 11:44:39.325,5183
2025-12-04 11:44:33.500,3795
2025-12-04 11:44:32.464,5313
2025-12-04 11:44:09.551,1392
2025-12-04 11:44:06.437,10392
2025-12-04 11:44:06.030,8346
2025-12-04 11:43:42.640,2309
2025-12-04 11:43:41.977,2643
2025-12-04 11:43:38.562,2169
2025-12-04 11:43:37.734,2202
2025-12-04 11:43:33.293,2640
2025-12-04 11:43:33.214,2147
2025-12-04 11:43:15.599,8735
2025-12-04 11:43:12.788,7556
2025-12-04 11:42:52.214,1844
2025-12-04 11:42:44.182,3251
2025-12-04 11:42:43.672,2523
2025-12-04 11:42:42.624,2171
2025-12-04 11:42:41.020,6807
2025-12-04 11:42:32.215,5859
2025-12-04 11:42:23.549,3109
2025-12-04 11:42:17.488,15375
2025-12-04 11:42:16.745,2260
2025-12-04 11:42:13.132,8412
2025-12-04 11:42:11.673,6370
2025-12-04 11:42:00.965,8669
2025-12-04 11:41:53.212,6018
2025-12-04 11:41:49.226,6696
2025-12-04 11:41:35.965,2739
2025-12-04 11:41:33.615,2258
2025-12-04 11:41:30.624,1552
2025-12-04 11:41:24.986,2383
2025-12-04 11:41:23.989,2009
2025-12-04 11:41:09.675,2573
2025-12-04 11:41:08.834,2416
2025-12-04 11:41:02.475,3188
2025-12-04 11:41:00.715,2645
2025-12-04 11:40:53.638,1262
2025-12-04 11:40:48.342,1532
2025-12-04 11:40:26.432,2836
2025-12-04 11:40:25.060,3339
2025-12-04 11:39:44.721,12636
2025-12-04 11:39:44.263,11511
2025-12-04 11:38:58.734,1916
2025-12-04 11:38:57.029,2643
2025-12-04 11:38:49.301,2004
2025-12-04 11:37:52.488,1782
2025-12-04 11:37:24.317,2606
2025-12-04 11:37:21.193,3670
2025-12-04 11:36:05.573,8714
2025-12-04 11:36:04.354,2582
2025-12-04 11:35:58.159,8078
2025-12-04 11:35:55.848,5564
2025-12-04 11:33:17.948,14161
2025-12-04 11:33:17.224,12558
2025-12-04 11:31:57.408,1676
2025-12-04 11:29:09.859,2380
2025-12-04 11:29:09.831,2936
2025-12-04 11:26:11.355,10073
2025-12-04 11:24:19.626,3590
2025-12-04 11:15:47.047,7691
2025-12-04 11:04:12.447,7119
2025-12-04 10:59:14.885,2230
2025-12-04 10:54:33.066,1974
2025-12-04 10:52:59.865,6404
2025-12-04 10:52:20.627,331
2025-12-04 10:50:55.792,2309
2025-12-04 10:33:51.526,10919
2025-12-04 10:32:36.259,1567
2025-12-04 10:30:38.070,12554
2025-12-04 10:29:54.056,2432
2025-12-04 10:25:46.994,9031
2025-12-04 10:25:45.266,4029
2025-12-04 10:25:44.255,1223
2025-12-04 10:24:06.982,6256
2025-12-04 10:24:05.829,7069
2025-12-04 10:22:58.891,15171
2025-12-04 10:18:24.678,13944
2025-12-04 10:18:17.562,2445
2025-12-04 10:18:11.702,2469
2025-12-04 10:17:30.770,1529
2025-12-04 10:17:05.421,2266
2025-12-04 10:11:39.475,14569
2025-12-04 10:09:59.514,3140
2025-12-04 10:09:59.158,3812
2025-12-04 10:09:27.681,2001
2025-12-04 10:09:25.416,2539
2025-12-04 10:08:57.576,1150
2025-12-04 10:07:59.105,3795
2025-12-04 10:07:57.371,2940
2025-12-04 10:06:58.890,2054
2025-12-04 10:06:57.800,2193
2025-12-04 10:06:44.722,5820
2025-12-04 10:06:43.605,5530
2025-12-04 10:06:25.877,1984
2025-12-04 10:06:25.333,1957
2025-12-04 10:05:59.968,1322
2025-12-04 10:05:58.098,1307
2025-12-04 10:05:48.883,3533
2025-12-04 10:05:48.803,1363
2025-12-04 10:05:48.650,4132
2025-12-04 10:05:30.168,1147
2025-12-04 10:05:22.518,396
2025-12-04 10:05:15.172,3976
2025-12-04 10:05:13.825,4206
2025-12-04 10:03:29.480,3193
2025-12-04 10:03:29.109,3226
2025-12-04 10:03:22.088,2285
2025-12-04 10:03:21.793,1939
2025-12-04 10:03:04.912,1617
2025-12-04 10:03:01.057,1498
2025-12-04 10:02:55.314,4576
2025-12-04 10:02:04.031,1731
2025-12-04 10:02:03.127,1763
2025-12-04 10:01:09.227,3637
2025-12-04 10:01:08.836,3195
2025-12-04 10:01:03.931,1577
2025-12-04 10:00:22.514,2291
2025-12-04 10:00:22.113,2679
2025-12-04 10:00:11.392,3735
2025-12-04 10:00:10.051,4794
2025-12-04 10:00:02.063,7375
2025-12-04 09:59:59.166,4320
2025-12-04 09:59:22.685,1531
2025-12-04 09:59:21.200,1104
2025-12-04 09:59:15.605,2056
2025-12-04 09:59:14.033,2310
2025-12-04 09:59:09.805,3118
2025-12-04 09:59:07.336,9722
2025-12-04 09:59:07.204,3622
2025-12-04 09:59:06.942,2867
2025-12-04 09:58:18.664,1588
2025-12-04 09:55:37.041,2518
2025-12-04 09:55:37.003,2176
2025-12-04 09:54:47.413,1865
2025-12-04 09:54:46.886,2150
2025-12-04 09:54:01.383,700
2025-12-04 09:53:35.568,1543
2025-12-04 09:53:12.138,2229
2025-12-04 09:53:11.963,1727
2025-12-04 09:53:11.622,1050
2025-12-04 09:52:10.626,1877
2025-12-04 09:52:09.692,2006
2025-12-04 09:51:47.689,1920
2025-12-04 09:51:47.234,1751
2025-12-04 09:51:32.982,4041
2025-12-04 09:51:29.535,4283
2025-12-04 09:50:13.564,7348
2025-12-04 09:50:13.031,5668
2025-12-04 09:50:09.295,1715
2025-12-04 09:49:38.076,3325
2025-12-04 09:49:37.464,3092
2025-12-04 09:49:27.244,2013
2025-12-04 09:49:26.993,1937
2025-12-04 09:49:09.798,4488
2025-12-04 09:49:07.899,4087
2025-12-04 09:48:26.750,4428
2025-12-04 09:48:24.920,4863
2025-12-04 09:48:16.157,1556
2025-12-04 09:48:13.991,1754
2025-12-04 09:47:22.468,7930
2025-12-04 09:47:21.694,7866
2025-12-04 09:47:19.848,1103
2025-12-04 09:46:32.015,4231
2025-12-04 09:46:29.392,4293
2025-12-04 09:46:12.164,2625
2025-12-04 09:46:12.105,2774
2025-12-04 09:44:44.151,6838
2025-12-04 09:42:53.469,2027
2025-12-04 09:42:11.663,4057
2025-12-04 09:42:09.420,4091
2025-12-04 09:41:55.743,3626
2025-12-04 09:41:55.274,2279
2025-12-04 09:37:54.958,900
2025-12-04 09:37:23.417,7855
2025-12-04 09:37:23.192,7730
2025-12-04 09:35:31.297,1399
2025-12-04 09:35:09.882,6127
2025-12-04 09:35:09.254,6210
2025-12-04 09:32:02.070,1036
2025-12-04 09:31:36.894,2903
2025-12-04 09:31:36.875,2895
2025-12-04 09:31:13.441,5500
2025-12-04 09:31:11.208,5675
2025-12-04 09:31:06.136,4233
2025-12-04 09:31:05.332,3620
2025-12-04 09:29:17.483,1430
2025-12-04 09:28:44.118,1929
2025-12-04 09:28:44.012,1620
2025-12-04 09:28:38.367,2176
2025-12-04 09:28:38.151,2131
2025-12-04 09:27:51.477,2017
2025-12-04 09:27:51.441,2225
2025-12-04 09:27:25.138,1286
2025-12-04 09:27:22.072,1373
2025-12-04 09:27:19.374,4977
2025-12-04 09:27:18.162,4028
2025-12-04 09:26:33.886,2195
2025-12-04 09:26:33.635,2117
2025-12-04 09:26:18.474,2460
2025-12-04 09:26:18.173,2519
2025-12-04 09:25:48.201,2261
2025-12-04 09:25:47.065,2309
2025-12-04 09:23:14.835,6680
2025-12-04 09:23:13.543,6562
2025-12-04 09:22:37.698,4264
2025-12-04 09:22:35.692,4160
2025-12-04 09:22:05.430,3133
2025-12-04 09:22:04.872,3014
2025-12-04 09:21:43.339,1270
2025-12-04 09:21:40.491,1253
2025-12-04 09:21:18.338,3885
2025-12-04 09:21:17.892,3884
2025-12-04 09:20:57.245,4409
2025-12-04 09:20:53.212,5227
2025-12-04 09:19:18.690,832
2025-12-04 09:18:14.102,1382
2025-12-04 09:16:09.431,3275
2025-12-04 09:16:09.300,3125
2025-12-04 09:14:20.299,8301
2025-12-04 09:14:19.496,7867
2025-12-04 09:13:13.693,3442
2025-12-04 09:13:12.136,4334
2025-12-04 09:13:07.133,9490
2025-12-04 09:13:07.099,7940
2025-12-04 09:12:46.611,1657
2025-12-04 09:12:45.705,1862
2025-12-04 09:12:03.356,1484
2025-12-04 09:11:32.294,1941
2025-12-04 09:11:31.923,1819
2025-12-04 09:10:39.434,4516
2025-12-04 09:10:37.549,4360
2025-12-04 09:10:34.366,3676
2025-12-04 09:10:33.910,3324
2025-12-04 09:09:48.458,4902
2025-12-04 09:09:45.943,1035
2025-12-04 09:09:45.258,4331
2025-12-04 09:09:42.763,1090
2025-12-04 09:09:13.889,1684
2025-12-04 09:09:13.675,1595
2025-12-04 09:08:54.393,2196
2025-12-04 09:08:54.118,2242
2025-12-04 09:08:39.524,1863
2025-12-04 09:08:39.333,1777
2025-12-04 09:08:14.448,1482
2025-12-04 09:05:44.753,5162
2025-12-04 09:05:44.012,6492
2025-12-04 09:05:43.481,6546
2025-12-04 09:05:35.879,4774
2025-12-04 09:05:31.148,2302
2025-12-04 09:05:30.692,2474
2025-12-04 09:05:24.269,2804
2025-12-04 09:05:23.031,1731
2025-12-04 09:05:21.696,1203
2025-12-04 09:03:42.944,3970
2025-12-04 09:03:38.172,5273
2025-12-04 09:02:16.976,2257
2025-12-04 09:02:16.757,2179
2025-12-04 09:02:04.141,1450
2025-12-04 09:01:33.150,2586
2025-12-04 09:01:32.640,2278
2025-12-04 09:01:22.524,1869
2025-12-04 08:58:54.485,2115
2025-12-04 08:58:54.140,1949
2025-12-04 08:58:30.401,4806
2025-12-04 08:58:28.061,5684
2025-12-04 08:57:53.548,6788
2025-12-04 08:57:53.421,7749
2025-12-04 08:54:34.850,1350
2025-12-04 08:54:32.713,1868
2025-12-04 08:53:52.928,1833
2025-12-04 08:53:52.769,2230
2025-12-04 08:53:34.134,4431
2025-12-04 08:53:32.433,4021
2025-12-04 08:53:11.775,4242
2025-12-04 08:53:07.451,4191
2025-12-04 08:52:31.995,4230
2025-12-04 08:51:45.211,5783
2025-12-04 08:50:37.336,2008
2025-12-04 08:50:37.083,2148
2025-12-04 08:50:06.046,689
2025-12-04 08:50:03.834,1141
2025-12-04 08:49:59.246,2347
2025-12-04 08:49:58.882,1968
2025-12-04 08:49:49.175,2577
2025-12-04 08:49:49.130,2444
2025-12-04 08:46:41.659,1378
2025-12-04 08:46:18.947,2697
2025-12-04 08:46:18.563,3012
2025-12-04 08:46:16.622,2368
2025-12-04 08:46:16.603,2690
2025-12-04 08:45:11.117,2774
2025-12-04 08:45:11.040,2460
2025-12-04 08:44:16.562,1929
2025-12-04 08:44:15.289,2209
2025-12-04 08:42:53.282,1806
2025-12-04 08:42:51.458,1982
2025-12-04 08:41:00.232,2667
2025-12-04 08:41:00.105,2746
2025-12-04 08:40:07.922,4061
2025-12-04 08:40:07.244,4649
2025-12-04 08:39:01.157,4056
2025-12-04 08:38:59.816,3865
2025-12-04 08:38:34.300,952
2025-12-04 08:37:46.102,1749
2025-12-04 08:37:46.048,2122
2025-12-04 08:37:26.114,2493
2025-12-04 08:37:25.876,1646
2025-12-04 08:35:08.716,1536
2025-12-04 08:35:07.800,1658
2025-12-04 08:35:06.782,1058
